analysisWdid,analysisStructure,priorityWdid,priorityStructure,sum_wtd_count
3803979,HAWKRIDGE POND,7200646,GRAND VALLEY PROJECT,94.0
3803978,CHRISTINE LAKE,7200646,GRAND VALLEY PROJECT,94.0
3803977,ASPEN SKI CORP ST TANK 2,7200646,GRAND VALLEY PROJECT,94.0
3803976,MCS POND NO 3,7200646,GRAND VALLEY PROJECT,94.0
3803975,MCS POND NO 2,7200646,GRAND VALLEY PROJECT,94.0
3803974,DEANE POND NO 2,7200646,GRAND VALLEY PROJECT,94.0
3803973,DEANE POND NO 1,7200646,GRAND VALLEY PROJECT,94.0
3803971,CLUB POND,7200646,GRAND VALLEY PROJECT,94.0
3803943,SHEEHAN POND,7200646,GRAND VALLEY PROJECT,94.0
3803970,BUCK POINT RANCH RES 1,7200646,GRAND VALLEY PROJECT,94.0
3803960,ILLEMAN POND NO 1,7200646,GRAND VALLEY PROJECT,94.0
3803959,BUCK POINT RANCH RES 2,7200646,GRAND VALLEY PROJECT,94.0
3803956,REH DITCH AND RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803955,MCNULTY RESERVOIR NO 2,7200646,GRAND VALLEY PROJECT,94.0
3803954,CLARK RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803953,ASPEN GOLF COURSE PND 09,7200646,GRAND VALLEY PROJECT,94.0
3803951,WHITE HORSE SPGS STO TK,7200646,GRAND VALLEY PROJECT,94.0
3803948,THREE SONS POND NO 1,7200646,GRAND VALLEY PROJECT,94.0
3803947,SPRUCE TREE FISH POND 2,7200646,GRAND VALLEY PROJECT,94.0
3803946,SNOWMASS RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803984,BRADEN POND,7200646,GRAND VALLEY PROJECT,94.0
3803985,WENDI SMITH RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803986,LAZY O RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803988,STAINTON POND NO 2,7200646,GRAND VALLEY PROJECT,94.0
3804025,HARVEY POND NO 04,7200646,GRAND VALLEY PROJECT,94.0
3803821,ELAM POND NO 1 & NO 2,7200646,GRAND VALLEY PROJECT,94.0
3804024,HARVEY POND NO 03,7200646,GRAND VALLEY PROJECT,94.0
3804023,HARVEY POND NO 02,7200646,GRAND VALLEY PROJECT,94.0
3804020,FRANK POND 2,7200646,GRAND VALLEY PROJECT,94.0
3804018,ASPEN SKI CORP ST TANK 1,7200646,GRAND VALLEY PROJECT,94.0
3804017,DUROUX JAFFEE STO TANK,7200646,GRAND VALLEY PROJECT,94.0
3804016,MAGNIFICO PONDS,7200646,GRAND VALLEY PROJECT,94.0
3804015,SNOBBLE SP & FISH POND,7200646,GRAND VALLEY PROJECT,94.0
3804014,SLOSS SPRING & RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3804013,ELK WALLOW POND,7200646,GRAND VALLEY PROJECT,94.0
3804012,DUCK POND OWL CR,7200646,GRAND VALLEY PROJECT,94.0
3804011,MAROLT POND,7200646,GRAND VALLEY PROJECT,94.0
3804010,NORTH POLE RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3804008,WATKINS POND NO 3,7200646,GRAND VALLEY PROJECT,94.0
3804007,WATKINS POND NO 2,7200646,GRAND VALLEY PROJECT,94.0
3804000,BEAVER LAKE,7200646,GRAND VALLEY PROJECT,94.0
3803998,FIREFLY POND,7200646,GRAND VALLEY PROJECT,94.0
3803996,FOX POND,7200646,GRAND VALLEY PROJECT,94.0
3803993,KOPP POND,7200646,GRAND VALLEY PROJECT,94.0
3803992,WEXNER POND,7200646,GRAND VALLEY PROJECT,94.0
3803990,STAINTON POND NO 3,7200646,GRAND VALLEY PROJECT,94.0
3803989,STAINTON POND NO 1,7200646,GRAND VALLEY PROJECT,94.0
3803945,SHORT POND NO 2,7200646,GRAND VALLEY PROJECT,94.0
3803966,ADAMS RANCH POND,7200646,GRAND VALLEY PROJECT,94.0
3803942,SAMS KNOB STORAGE TANK,7200646,GRAND VALLEY PROJECT,94.0
3803852,ORLOSKY RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803881,SPRUCE TREE FISH POND 1,7200646,GRAND VALLEY PROJECT,94.0
3803879,MIN LAKE SIBERIA LAKE,7200646,GRAND VALLEY PROJECT,94.0
3803877,CRYSTAL R HOT SPG & POOL,7200646,GRAND VALLEY PROJECT,94.0
3803873,SIMONS PONDS NO 1 AND 2,7200646,GRAND VALLEY PROJECT,94.0
3803872,SHORT POND NO 1,7200646,GRAND VALLEY PROJECT,94.0
3803871,BABBISH GULCH RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803866,ROY FISH PONDS 1 AND 2,7200646,GRAND VALLEY PROJECT,94.0
3803865,ROARING FORK RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803863,RAINBOW POND,7200646,GRAND VALLEY PROJECT,94.0
3803941,ST BENEDICTS MONAST TANK,7200646,GRAND VALLEY PROJECT,94.0
3803853,ORLOSKY RESERVOIR NO 2,7200646,GRAND VALLEY PROJECT,94.0
3803849,MEXICAN CUT NAT POND 01,7200646,GRAND VALLEY PROJECT,94.0
3803898,WHITMER D & PD PR STO RT,7200646,GRAND VALLEY PROJECT,94.0
3803848,METCALF POND,7200646,GRAND VALLEY PROJECT,94.0
3803846,MCS POND NO 1,7200646,GRAND VALLEY PROJECT,94.0
3803844,MARTIN RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803837,LOUSHIN RESERVOIR NO 2,7200646,GRAND VALLEY PROJECT,94.0
3803835,LAKE DEBORAH,7200646,GRAND VALLEY PROJECT,94.0
3803832,JACOBSON LAKES & PONDS,7200646,GRAND VALLEY PROJECT,94.0
3803830,HUNTER CREEK RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803829,HIGHLAND POND NO 1,7200646,GRAND VALLEY PROJECT,94.0
3803827,HAWK GULCH RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803826,HARVEY POND NO 01,7200646,GRAND VALLEY PROJECT,94.0
3803823,FINLEY RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803895,VALANA K RESERVOIR NO 1,7200646,GRAND VALLEY PROJECT,94.0
3803854,OVERLAND CREEK RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803901,WILLOW POND,7200646,GRAND VALLEY PROJECT,94.0
3803918,ASPEN GOLF COURSE PND 06,7200646,GRAND VALLEY PROJECT,94.0
3803940,RUEDI RESERVOIR AFTERBAY,7200646,GRAND VALLEY PROJECT,94.0
3803938,GOLDEN POND NO 2,7200646,GRAND VALLEY PROJECT,94.0
3803936,PAN AND FORK RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803935,MARKAWILL RESERVOIR,7200646,GRAND VALLEY PROJECT,94.0
3803934,K N C B MOORE FISH POND,7200646,GRAND VALLEY PROJECT,94.0
3803930,HUNT RESERVOIR NO 3,7200646,GRAND VALLEY PROJECT,94.0
3803928,HUNT RESERVOIR NO 1,7200646,GRAND VALLEY PROJECT,94.0
3803907,ASPEN GOLF COURSE PND 01,7200646,GRAND VALLEY PROJECT,94.0
3803926,HIGHLAND POND NO 2,7200646,GRAND VALLEY PROJECT,94.0
3803921,ASPEN GOLF COURSE PND 03,7200646,GRAND VALLEY PROJECT,94.0
3803920,ASPEN GOLF COURSE PND 08,7200646,GRAND VALLEY PROJECT,94.0
3803919,ASPEN GOLF COURSE PND 07,7200646,GRAND VALLEY PROJECT,94.0
3803927,HIGHLAND POND NO 3,7200646,GRAND VALLEY PROJECT,94.0
3803915,ASPEN GOLF COURSE PND 02,7200646,GRAND VALLEY PROJECT,94.0
3803908,ASPEN GOLF COURSE PND 10,7200646,GRAND VALLEY PROJECT,94.0
3803911,ASPEN GOLF COURSE PND 13,7200646,GRAND VALLEY PROJECT,94.0
3803912,ASPEN GOLF COURSE PND 14,7200646,GRAND VALLEY PROJECT,94.0
3803913,ASPEN GOLF COURSE PND 15,7200646,GRAND VALLEY PROJECT,94.0
3803909,ASPEN GOLF COURSE PND 11,7200646,GRAND VALLEY PROJECT,94.0
3803914,ASPEN GOLF COURSE PND 16,7200646,GRAND VALLEY PROJECT,94.0
3803910,ASPEN GOLF COURSE PND 12,7200646,GRAND VALLEY PROJECT,94.0
3803916,ASPEN GOLF COURSE PND 04,7200646,GRAND VALLEY PROJECT,94.0
3803917,ASPEN GOLF COURSE PND 05,7200646,GRAND VALLEY PROJECT,94.0
5004600,SARVIS DITCH,7200646,GRAND VALLEY PROJECT,84.0
5100763,KINNEY BARRIGER DITCH,7200646,GRAND VALLEY PROJECT,84.0
5104007,GLENN POND NO 1,7200646,GRAND VALLEY PROJECT,84.0
3703608,BLACK LAKE,7200646,GRAND VALLEY PROJECT,84.0
5003655,MILK CREEK RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5003651,BASIN RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5003649,HEINI-KRAMER RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5103709,WILLIAMS FORK RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
3703545,CAMP HALE POND NO 1,7200646,GRAND VALLEY PROJECT,84.0
5003648,LEWIS RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5103752,KINGS RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
3600709,LOBACK DITCH,7200646,GRAND VALLEY PROJECT,84.0
3703516,G G LOWER RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5104008,GLENN POND NO 2,7200646,GRAND VALLEY PROJECT,84.0
3703517,G G RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
3600671,INDEPENDENT BLUE DITCH,7200646,GRAND VALLEY PROJECT,84.0
3702056,MIN FLOW GORE CR LOWER,7200646,GRAND VALLEY PROJECT,84.0
3604923,CLIMAX INTEGRATED WATER SYSTEM,7200646,GRAND VALLEY PROJECT,84.0
5203940,JONES RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
3603624,SWAN RIVER WATER SYSTEM PONDS,7200646,GRAND VALLEY PROJECT,84.0
3600649,HAMILTON DAVIDSON DITCH,7200646,GRAND VALLEY PROJECT,84.0
5303955,BEAVER DAM RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
3603548,HOAGLAND NO 1 RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5003645,BINCO RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
3603543,GREEN MOUNTAIN RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5303976,JONES NO 3 RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5003646,MARTIN RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
3703684,BRETT RANCH POND,7200646,GRAND VALLEY PROJECT,84.0
5000768,MARTIN LILY POND FEEDER DITCH,7200646,GRAND VALLEY PROJECT,84.0
5000617,MCMAHON DITCH,7200646,GRAND VALLEY PROJECT,84.0
5003616,HEINI RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5003624,MARTIN LILY POND RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5000734,DEBERARD DITCH OVERFLOW SYSTEM,7200646,GRAND VALLEY PROJECT,84.0
5003618,HINMAN RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5003606,ANTELOPE RESERVOIR,7200646,GRAND VALLEY PROJECT,84.0
5003625,MATHESON RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603636,EAGLES NEST RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
5203973,PINEY PEAK POND NO 3,7200646,GRAND VALLEY PROJECT,42.0
5203972,PINEY PEAK POND NO 2,7200646,GRAND VALLEY PROJECT,42.0
3603625,LAKE ALVIN,7200646,GRAND VALLEY PROJECT,42.0
5203971,PINEY PEAK POND NO 1,7200646,GRAND VALLEY PROJECT,42.0
5203967,GORE CANYON RANCH LAKE 1,7200646,GRAND VALLEY PROJECT,42.0
3603635,WYLER RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
5203964,OLSEN RESERVOIR NO 5,7200646,GRAND VALLEY PROJECT,42.0
5203963,OLSEN RESERVOIR NO 4,7200646,GRAND VALLEY PROJECT,42.0
5203974,PINEY PEAK POND NO 4,7200646,GRAND VALLEY PROJECT,42.0
3603638,UPPER SLATE LAKE,7200646,GRAND VALLEY PROJECT,42.0
5203962,OLSEN RESERVOIR NO 3,7200646,GRAND VALLEY PROJECT,42.0
3603662,EAGLES NEST GOLF COURSE NO1 POND,7200646,GRAND VALLEY PROJECT,42.0
5203961,OLSEN RESERVOIR NO 2,7200646,GRAND VALLEY PROJECT,42.0
3603664,EAGLES NEST GOLF COURSE NO 4 SOUTH POND,7200646,GRAND VALLEY PROJECT,42.0
5203960,OLSEN RESERVOIR NO 1.5,7200646,GRAND VALLEY PROJECT,42.0
3603665,EAGLES NEST GOLF COURSE NO4 NORTH POND,7200646,GRAND VALLEY PROJECT,42.0
5203959,OLSEN RESERVOIR NO 1,7200646,GRAND VALLEY PROJECT,42.0
3603666,EAGLES NEST GOLF COURSE NO 7 POND,7200646,GRAND VALLEY PROJECT,42.0
5203949,ROCK GAP DAM,7200646,GRAND VALLEY PROJECT,42.0
3603617,SWEETWATER POND NO 9,7200646,GRAND VALLEY PROJECT,42.0
5203975,PINEY PEAK POND NO 5,7200646,GRAND VALLEY PROJECT,42.0
3603616,SWEETWATER POND NO 8,7200646,GRAND VALLEY PROJECT,42.0
3603668,EAGLES NEST GOLF COURSE NO 9 NORTH POND,7200646,GRAND VALLEY PROJECT,42.0
3603595,VALLEY OF THE BLUE RESERVOIR 1,7200646,GRAND VALLEY PROJECT,42.0
5204013,TRIANGLE RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603596,BILLS RANCH LAKE,7200646,GRAND VALLEY PROJECT,42.0
5204012,STEINRPI22 RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603599,SAWMILL RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
5204008,SOUTHFORK RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603604,MIN LAKE MAHAN LAKE,7200646,GRAND VALLEY PROJECT,42.0
5204006,REED RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603605,MIN LAKE MIRROR LAKE,7200646,GRAND VALLEY PROJECT,42.0
5204005,PINJNRPI20 RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603606,OFFICERS GULCH POND,7200646,GRAND VALLEY PROJECT,42.0
5204003,PEYTON RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603610,SWEETWATER POND NO 2,7200646,GRAND VALLEY PROJECT,42.0
5204002,NELKREPI24 RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603611,SWEETWATER POND NO 3,7200646,GRAND VALLEY PROJECT,42.0
5204000,MONIGFLAT RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603612,SWEETWATER POND NO 4,7200646,GRAND VALLEY PROJECT,42.0
5203996,FILBUR RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603613,SWEETWATER POND NO 5,7200646,GRAND VALLEY PROJECT,42.0
5203994,EDWARDS RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603614,SWEETWATER POND NO 6,7200646,GRAND VALLEY PROJECT,42.0
5203990,COX RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603615,SWEETWATER POND NO 7,7200646,GRAND VALLEY PROJECT,42.0
3603667,EAGLES NEST GOLF COURSE NO 9 SOUTH POND,7200646,GRAND VALLEY PROJECT,42.0
3603669,EAGLES NEST GOLF COURSE NO12 POND,7200646,GRAND VALLEY PROJECT,42.0
5203946,OXFORD RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3701086,STONE CR RES AND DITCH,7200646,GRAND VALLEY PROJECT,42.0
3700683,LEONARD HORN DITCH NO 1,7200646,GRAND VALLEY PROJECT,42.0
5104047,NEVER SUMMER LAKE,7200646,GRAND VALLEY PROJECT,42.0
3700684,LEONARD HORN DITCH NO 2,7200646,GRAND VALLEY PROJECT,42.0
5104043,KLEINS FISH POND NO 4,7200646,GRAND VALLEY PROJECT,42.0
3700708,METCALF DITCH,7200646,GRAND VALLEY PROJECT,42.0
5104042,KLEINS FISH POND NO 3,7200646,GRAND VALLEY PROJECT,42.0
3700835,TOWNSEND DITCH,7200646,GRAND VALLEY PROJECT,42.0
5104041,KLEINS FISH POND NO 2,7200646,GRAND VALLEY PROJECT,42.0
3700848,WARREN DITCH,7200646,GRAND VALLEY PROJECT,42.0
5104040,KLEINS FISH POND NO 1,7200646,GRAND VALLEY PROJECT,42.0
5104039,HEBERTON RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3700613,GRACE PARK DITCH,7200646,GRAND VALLEY PROJECT,42.0
3701255,HOMESTAKE PROJ CONDUIT,7200646,GRAND VALLEY PROJECT,42.0
5104038,GORE RESERVOIR NO 1,7200646,GRAND VALLEY PROJECT,42.0
3701290,WARREN E WURTS DITCH EXT,7200646,GRAND VALLEY PROJECT,42.0
5104037,C LAZY U FISH POND NO 2,7200646,GRAND VALLEY PROJECT,42.0
3702002,MIN FLOW EAST LAKE CREEK,7200646,GRAND VALLEY PROJECT,42.0
5104032,WHITING RESERVOIR NO 1,7200646,GRAND VALLEY PROJECT,42.0
3702012,MIN FLOW EAGLE RIVER BRUSH CR TO COLO R,7200646,GRAND VALLEY PROJECT,42.0
5104029,ROBINSON SWAN DITCH NO 2 POND 3,7200646,GRAND VALLEY PROJECT,42.0
3702018,MIN FLOW CROSS CR LOWER,7200646,GRAND VALLEY PROJECT,42.0
5104028,ROBINSON SWAN DITCH NO 2 POND 2,7200646,GRAND VALLEY PROJECT,42.0
5104048,NIELSEN RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
5104049,NORGREN RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603594,MIN LAKE UPPER WHEELER,7200646,GRAND VALLEY PROJECT,42.0
5200632,SCHLEGAL DITCH (ALKALI),7200646,GRAND VALLEY PROJECT,42.0
5000627,PASS CREEK DITCH,7200646,GRAND VALLEY PROJECT,42.0
3603670,EAGLES NEST GOLF COURSE NO16 EAST POND,7200646,GRAND VALLEY PROJECT,42.0
5203939,HURT RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603692,OFF GUL RP RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
5203937,CHRISTENSEN DAM,7200646,GRAND VALLEY PROJECT,42.0
3603694,ARAPAHOE BASIN SNOWMAKING RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
5203936,CASTLE RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3604512,DILLON RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
5200662,BEST DITCH,7200646,GRAND VALLEY PROJECT,42.0
3604683,CON-HOOSIER SYS BLUE RIVER DITCH,7200646,GRAND VALLEY PROJECT,42.0
3604684,BLUE RIVER DIVERSION PROJECT,7200646,GRAND VALLEY PROJECT,42.0
5000662,WHEATLEY DITCH NO 2,7200646,GRAND VALLEY PROJECT,42.0
3604687,CON-HOOSIER SYS CRYSTAL DITCH,7200646,GRAND VALLEY PROJECT,42.0
3604688,CON-HOOSIER SYS DITCH INTERCEPTED FLOWS,7200646,GRAND VALLEY PROJECT,42.0
3604690,CON-HOOSIER SYS MCCULLOUGH DITCH,7200646,GRAND VALLEY PROJECT,42.0
5104054,ECKER POND,7200646,GRAND VALLEY PROJECT,42.0
3604692,CON-HOOSIER - EAST HOOSIER DITCH CLAIM 1,7200646,GRAND VALLEY PROJECT,42.0
5104053,OURAY RESERVOIR NO 1,7200646,GRAND VALLEY PROJECT,42.0
3604696,CON-HOOSIER - DITCH CLAIM 2,7200646,GRAND VALLEY PROJECT,42.0
5104052,OURAY RESERVOIR NO 2,7200646,GRAND VALLEY PROJECT,42.0
3604699,CON-HOOSIER TUNNEL,7200646,GRAND VALLEY PROJECT,42.0
5104051,SUN VALLEY RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
5204014,TWINPINE RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603593,MIN LAKE SLATE LAKE NO 1,7200646,GRAND VALLEY PROJECT,42.0
5204018,UNCAPHER SPR RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603537,BUMGARNER RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
5303999,TONIER GULCH RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3602030,MIN FLOW BLUE RIVER 3 - SWAN RIVER UP TO POND,7200646,GRAND VALLEY PROJECT,42.0
5303998,TEPE RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3602033,MIN FLOW SNAKE RIVER LOW - NORTH FORK TO DILLON,7200646,GRAND VALLEY PROJECT,42.0
5303996,STOUT RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3602037,MIN FLOW BLUE RIVER 4 - SWAN RIVER TO DILLON,7200646,GRAND VALLEY PROJECT,42.0
5303995,STERNER RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3602043,MIN FLOW BLUE RIVER 5 - DILLON TO STRAIGHT CK,7200646,GRAND VALLEY PROJECT,42.0
5303994,SAWMILL RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3602044,MIN FLOW BLUE RIVER 6 - STRAIGHT CK TO WILLOW CK,7200646,GRAND VALLEY PROJECT,42.0
3602045,MIN FLOW BLUE RIVER 7 - ROCK CK TO WILLOW CK,7200646,GRAND VALLEY PROJECT,42.0
5303989,NOBLE RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3602046,MIN FLOW BLUE RIVER 8 - ROCK CK TO BOULDER CK,7200646,GRAND VALLEY PROJECT,42.0
5303988,NEWTON GULCH RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3602047,MIN FLOW BLUE RIVER 9 - BOULDER CK TO SLATE CK,7200646,GRAND VALLEY PROJECT,42.0
5303983,MCCOY RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3602048,MIN FLOW BLUE RIVER 10 - SLATE CK TO GMR,7200646,GRAND VALLEY PROJECT,42.0
5303982,LUARK RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3602049,MIN FLOW BLUE RIVER 11 - GMR TO COLORADO RIVER,7200646,GRAND VALLEY PROJECT,42.0
5303979,KING MOUNTAIN RES-UPPER,7200646,GRAND VALLEY PROJECT,42.0
3603533,BLACK LAKE RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
5303978,KELLY RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3603534,BOBO STRAIT RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3601100,BLUE RIVER VALLEY RANCH RESERVOIR DIVERSION,7200646,GRAND VALLEY PROJECT,42.0
5304002,TRAIL RESERVOIR,7200646,GRAND VALLEY PROJECT,42.0
3601085,COPPER MTN WEST LAKE PIPELINE 1,7200646,GRAND VALLEY PROJECT,42.0
5304020,MACKINAW LAKE RES NO 2,7200646,GRAND VALLEY PROJECT,42.0
3600645,GUTHRIE THOMAS DITCH,7200646,GRAND VALLEY PROJECT,42.0
5000574,HARDSCRABBLE DITCH,7200646,GRAND VALLEY PROJECT,42.0
5304026,TROUTVILLE POND NO 4,7200646,GRAND VALLEY PROJECT,42.0
3600687,KIRKWOOD DITCH,7200646,GRAND VALLEY PROJECT,42.0
5304025,TROUTVILLE POND NO 3,7200646,GRAND VALLEY PROJECT,42.0
5000576,HAYPARK CANAL HGT NO 1,7200646,GRAND VALLEY PROJECT,42.0
5304024,TROUTVILLE POND NO 2,7200646,GRAND VALLEY PROJECT,42.0
3600734,MCKAY DITCH,7200646,GRAND VALLEY PROJECT,42.0
5304023,TROUTVILLE POND NO 1,7200646,GRAND VALLEY PROJECT,42.0
