analysisWdid,analysisStructure,priorityWdid,priorityStructure,sumWtdCount,analysisStreamMile,analysisNetAbs,analysisWaterDistrict,priorityStreamMile,priorityNetAbs,priorityWaterDistrict,edgeWt
5203948,PRICE RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,5.16,51.7,52,147.54,1408.0,53,1602.7
5203967,GORE CANYON RANCH LAKE 1,5300584,SHOSHONE POWER PLANT,31.0,216.2,0.75,52,147.54,1408.0,53,23.25
5203949,ROCK GAP DAM,5300584,SHOSHONE POWER PLANT,31.0,2.26,51.69,52,147.54,1408.0,53,1602.3899999999999
5203959,OLSEN RESERVOIR NO 1,5300584,SHOSHONE POWER PLANT,31.0,4.06,37.342,52,147.54,1408.0,53,1157.6019999999999
5203960,OLSEN RESERVOIR NO 1.5,5300584,SHOSHONE POWER PLANT,31.0,4.09,3.0,52,147.54,1408.0,53,93.0
5203961,OLSEN RESERVOIR NO 2,5300584,SHOSHONE POWER PLANT,31.0,4.09,2.511,52,147.54,1408.0,53,77.84100000000001
5203962,OLSEN RESERVOIR NO 3,5300584,SHOSHONE POWER PLANT,31.0,4.09,2.289,52,147.54,1408.0,53,70.959
5203963,OLSEN RESERVOIR NO 4,5300584,SHOSHONE POWER PLANT,31.0,4.1,5.0,52,147.54,1408.0,53,155.0
5203964,OLSEN RESERVOIR NO 5,5300584,SHOSHONE POWER PLANT,31.0,4.57,3.139,52,147.54,1408.0,53,97.309
3703954,GYPSUM RANCH SAND & GRAVEL PIT,5300584,SHOSHONE POWER PLANT,31.0,,4.24,37,147.54,1408.0,53,131.44
3703938,VANHEE POND NO 2,5300584,SHOSHONE POWER PLANT,31.0,0.92,0.034,37,147.54,1408.0,53,1.054
3703542,MIN LAKE BRADY NO 1,5300584,SHOSHONE POWER PLANT,31.0,1.83,13.0,37,147.54,1408.0,53,403.0
3603698,TRIPLE CREEK POND NO 4,5300584,SHOSHONE POWER PLANT,31.0,0.5,0.003,36,147.54,1408.0,53,0.093
3603700,TRIPLE CREEK POND NO 6,5300584,SHOSHONE POWER PLANT,31.0,0.23,0.017,36,147.54,1408.0,53,0.527
3603701,TRIPLE CREEK POND NO 7,5300584,SHOSHONE POWER PLANT,31.0,0.5,0.156,36,147.54,1408.0,53,4.836
3604512,DILLON RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,44.67,407914.0,36,147.54,1408.0,53,12645334.0
3604683,CON-HOOSIER SYS BLUE RIVER DITCH,5300584,SHOSHONE POWER PLANT,31.0,64.54,200.0,36,147.54,1408.0,53,6200.0
3604684,BLUE RIVER DIVERSION PROJECT,5300584,SHOSHONE POWER PLANT,31.0,45.59,520.0,36,147.54,1408.0,53,16120.0
3604685,BOREAS NO 2 DITCH,5300584,SHOSHONE POWER PLANT,31.0,4.84,16.0,36,147.54,1408.0,53,496.0
3604687,CON-HOOSIER SYS CRYSTAL DITCH,5300584,SHOSHONE POWER PLANT,31.0,2.09,40.0,36,147.54,1408.0,53,1240.0
3604688,CON-HOOSIER SYS DITCH INTERCEPTED FLOWS,5300584,SHOSHONE POWER PLANT,31.0,64.54,50.0,36,147.54,1408.0,53,1550.0
3604690,CON-HOOSIER SYS MCCULLOUGH DITCH,5300584,SHOSHONE POWER PLANT,31.0,1.65,60.0,36,147.54,1408.0,53,1860.0
3604696,CON-HOOSIER - DITCH CLAIM 2,5300584,SHOSHONE POWER PLANT,31.0,64.54,37.0,36,147.54,1408.0,53,1147.0
3604699,CON-HOOSIER TUNNEL,5300584,SHOSHONE POWER PLANT,31.0,64.54,20.0,36,147.54,1408.0,53,620.0
3700560,CREAMERY DITCH,5300584,SHOSHONE POWER PLANT,31.0,2.12,22.96,37,147.54,1408.0,53,711.76
3700613,GRACE PARK DITCH,5300584,SHOSHONE POWER PLANT,31.0,42.26,18.5,37,147.54,1408.0,53,573.5
3700642,HOLLINGSWORTH DITCH,5300584,SHOSHONE POWER PLANT,31.0,21.6,51.62,37,147.54,1408.0,53,1600.22
3700658,HOWARD DITCH,5300584,SHOSHONE POWER PLANT,31.0,36.6,17.16,37,147.54,1408.0,53,531.96
3700682,L E D E DITCH,5300584,SHOSHONE POWER PLANT,31.0,3.96,15.23,37,147.54,1408.0,53,472.13
3700683,LEONARD HORN DITCH NO 1,5300584,SHOSHONE POWER PLANT,31.0,6.46,33.25,37,147.54,1408.0,53,1030.75
3603699,TRIPLE CREEK POND NO 5,5300584,SHOSHONE POWER PLANT,31.0,0.24,0.1,36,147.54,1408.0,53,3.1
3603694,ARAPAHOE BASIN SNOWMAKING RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,4.78,5.6,36,147.54,1408.0,53,173.6
3603657,SANDERS POND NO 1,5300584,SHOSHONE POWER PLANT,31.0,0.5,0.5,36,147.54,1408.0,53,15.5
3603692,OFF GUL RP RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,7.92,6.4,36,147.54,1408.0,53,198.4
3603662,EAGLES NEST GOLF COURSE NO1 POND,5300584,SHOSHONE POWER PLANT,31.0,0.47,12.4,36,147.54,1408.0,53,384.40000000000003
3603664,EAGLES NEST GOLF COURSE NO 4 SOUTH POND,5300584,SHOSHONE POWER PLANT,31.0,0.5,3.3,36,147.54,1408.0,53,102.3
3603665,EAGLES NEST GOLF COURSE NO4 NORTH POND,5300584,SHOSHONE POWER PLANT,31.0,0.5,1.4,36,147.54,1408.0,53,43.4
3603666,EAGLES NEST GOLF COURSE NO 7 POND,5300584,SHOSHONE POWER PLANT,31.0,1.06,7.7,36,147.54,1408.0,53,238.70000000000002
3603667,EAGLES NEST GOLF COURSE NO 9 SOUTH POND,5300584,SHOSHONE POWER PLANT,31.0,1.01,2.3,36,147.54,1408.0,53,71.3
3603668,EAGLES NEST GOLF COURSE NO 9 NORTH POND,5300584,SHOSHONE POWER PLANT,31.0,1.01,2.5,36,147.54,1408.0,53,77.5
3603669,EAGLES NEST GOLF COURSE NO12 POND,5300584,SHOSHONE POWER PLANT,31.0,1.25,3.2,36,147.54,1408.0,53,99.2
3603670,EAGLES NEST GOLF COURSE NO16 EAST POND,5300584,SHOSHONE POWER PLANT,31.0,1.25,1.3,36,147.54,1408.0,53,40.300000000000004
3603672,LAKE LACY,5300584,SHOSHONE POWER PLANT,31.0,0.96,5.0,36,147.54,1408.0,53,155.0
3603673,COUNIHAN POND,5300584,SHOSHONE POWER PLANT,31.0,31.08,2.0,36,147.54,1408.0,53,62.0
3603674,DOENZ POND,5300584,SHOSHONE POWER PLANT,31.0,3.38,1.5,36,147.54,1408.0,53,46.5
3603675,LOWER POND,5300584,SHOSHONE POWER PLANT,31.0,3.28,0.6,36,147.54,1408.0,53,18.599999999999998
3603683,WINEGARD POND 1,5300584,SHOSHONE POWER PLANT,31.0,0.42,0.1,36,147.54,1408.0,53,3.1
3603684,WINEGARD POND 2,5300584,SHOSHONE POWER PLANT,31.0,0.32,1.1,36,147.54,1408.0,53,34.1
3603685,WINEGARD POND 3,5300584,SHOSHONE POWER PLANT,31.0,0.31,7.5,36,147.54,1408.0,53,232.5
3603686,WINEGARD POND 4,5300584,SHOSHONE POWER PLANT,31.0,0.24,5.3,36,147.54,1408.0,53,164.29999999999998
3603690,BROOKS SNIDER POND,5300584,SHOSHONE POWER PLANT,31.0,0.93,0.5,36,147.54,1408.0,53,15.5
3700684,LEONARD HORN DITCH NO 2,5300584,SHOSHONE POWER PLANT,31.0,6.46,15.5,37,147.54,1408.0,53,480.5
3700694,MATHEWS DITCH,5300584,SHOSHONE POWER PLANT,31.0,4.06,19.34,37,147.54,1408.0,53,599.54
3700708,METCALF DITCH,5300584,SHOSHONE POWER PLANT,31.0,38.99,29.387,37,147.54,1408.0,53,910.9970000000001
3700711,MILES DITCH,5300584,SHOSHONE POWER PLANT,31.0,9.71,17.83,37,147.54,1408.0,53,552.7299999999999
3703510,BLACK LAKE NO 2,5300584,SHOSHONE POWER PLANT,31.0,6.99,73.0,37,147.54,1408.0,53,2263.0
3703513,CHALK MOUNTAIN RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,6.3,204.1,37,147.54,1408.0,53,6327.099999999999
3703520,L E D E RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,22.2,947.0,37,147.54,1408.0,53,29357.0
3703522,NOECKER RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,5.13,603.785,37,147.54,1408.0,53,18717.335
3703523,NOTTINGHAM RES,5300584,SHOSHONE POWER PLANT,31.0,0.87,22.0,37,147.54,1408.0,53,682.0
3703533,MIN LAKE ANTOINES CAB 1,5300584,SHOSHONE POWER PLANT,31.0,3.66,12.0,37,147.54,1408.0,53,372.0
3703534,MIN LAKE ANTOINES CAB 2,5300584,SHOSHONE POWER PLANT,31.0,3.74,9.0,37,147.54,1408.0,53,279.0
3703535,MIN LAKE BEAVER,5300584,SHOSHONE POWER PLANT,31.0,5.01,147.0,37,147.54,1408.0,53,4557.0
3703536,MIN LAKE BENCH LAKE NO 1,5300584,SHOSHONE POWER PLANT,31.0,0.0,9.0,37,147.54,1408.0,53,279.0
3703537,MIN LAKE BENCH LAKE NO 2,5300584,SHOSHONE POWER PLANT,31.0,13.87,276.0,37,147.54,1408.0,53,8556.0
3703538,MIN LAKE BLODGETT LAKE,5300584,SHOSHONE POWER PLANT,31.0,16.97,1175.0,37,147.54,1408.0,53,36425.0
3703539,MIN LAKE BRADY 2 (SOPRIS,5300584,SHOSHONE POWER PLANT,31.0,1.66,143.0,37,147.54,1408.0,53,4433.0
3703540,MIN LAKE BORAH,5300584,SHOSHONE POWER PLANT,31.0,0.75,22.5,37,147.54,1408.0,53,697.5
3703541,MIN LAKE BOWL OF TEARS,5300584,SHOSHONE POWER PLANT,31.0,2.76,1010.0,37,147.54,1408.0,53,31310.0
3703949,RED CANYON ESTATES POND # 11B,5300584,SHOSHONE POWER PLANT,31.0,1.66,0.06,37,147.54,1408.0,53,1.8599999999999999
3703543,BUXMAN FISH POND,5300584,SHOSHONE POWER PLANT,31.0,9.3,1.1,37,147.54,1408.0,53,34.1
3703544,CAMP HALE POND,5300584,SHOSHONE POWER PLANT,31.0,0.19,60.0,37,147.54,1408.0,53,1860.0
3703403,WILLIAMSON POND,5300584,SHOSHONE POWER PLANT,31.0,4.72,0.064,37,147.54,1408.0,53,1.984
3702059,MIN FLOW EAGLE RIVER LAKE CR TO BRUSH CR,5300584,SHOSHONE POWER PLANT,31.0,14.94,110.0,37,147.54,1408.0,53,3410.0
3702057,MIN FLOW GORE CR MIDDLE,5300584,SHOSHONE POWER PLANT,31.0,2.75,26.0,37,147.54,1408.0,53,806.0
3702002,MIN FLOW EAST LAKE CREEK,5300584,SHOSHONE POWER PLANT,31.0,16.5,20.0,37,147.54,1408.0,53,620.0
3700835,TOWNSEND DITCH,5300584,SHOSHONE POWER PLANT,31.0,1.4,19.514,37,147.54,1408.0,53,604.934
3700857,WILKINSON DITCH,5300584,SHOSHONE POWER PLANT,31.0,4.95,20.71,37,147.54,1408.0,53,642.01
3701066,COLUMBINE DITCH HDG 2,5300584,SHOSHONE POWER PLANT,31.0,2.1,20.0,37,147.54,1408.0,53,620.0
3701086,STONE CR RES AND DITCH,5300584,SHOSHONE POWER PLANT,31.0,0.95,15.0,37,147.54,1408.0,53,465.0
3701255,HOMESTAKE PROJ CONDUIT,5300584,SHOSHONE POWER PLANT,31.0,13.76,39.8,37,147.54,1408.0,53,1233.8
3701290,WARREN E WURTS DITCH EXT,5300584,SHOSHONE POWER PLANT,31.0,3.28,44.0,37,147.54,1408.0,53,1364.0
3701300,EAGLE RIVER DIVR PT NO. 1,5300584,SHOSHONE POWER PLANT,31.0,30.83,131.75,37,147.54,1408.0,53,4084.25
3702012,MIN FLOW EAGLE RIVER BRUSH CR TO COLO R,5300584,SHOSHONE POWER PLANT,31.0,0.1,130.0,37,147.54,1408.0,53,4030.0
3702048,MIN FLOW BEAVER CREEK,5300584,SHOSHONE POWER PLANT,31.0,5.0,12.0,37,147.54,1408.0,53,372.0
3702018,MIN FLOW CROSS CR LOWER,5300584,SHOSHONE POWER PLANT,31.0,0.02,20.0,37,147.54,1408.0,53,620.0
3702028,MIN FLOW EAGLE RIVER HOMESTAKE TO CROSS CR,5300584,SHOSHONE POWER PLANT,31.0,46.57,25.0,37,147.54,1408.0,53,775.0
3702034,MIN FLOW EAGLE RIVER RESOLUTION TO HOMESTAKE,5300584,SHOSHONE POWER PLANT,31.0,52.2,15.0,37,147.54,1408.0,53,465.0
3702041,MIN FLOW EAGLE RIVER GORE CR TO LAKE CR,5300584,SHOSHONE POWER PLANT,31.0,32.59,85.0,37,147.54,1408.0,53,2635.0
3702042,MIN FLOW EAGLE RIVER CROSS CR TO GORE CR,5300584,SHOSHONE POWER PLANT,31.0,42.78,50.0,37,147.54,1408.0,53,1550.0
3702043,MIN FLOW BRUSH CREEK,5300584,SHOSHONE POWER PLANT,31.0,11.69,12.0,37,147.54,1408.0,53,372.0
3702046,MIN FLOW EAGLE RIVER S AND E FK TO RESOLUTION CR,5300584,SHOSHONE POWER PLANT,31.0,58.57,12.0,37,147.54,1408.0,53,372.0
3603661,MILLIGAN RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,2.02,10.0,36,147.54,1408.0,53,310.0
3603656,YOSUICHI RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,0.51,1.75,36,147.54,1408.0,53,54.25
3703547,MIN LAKE DELUGE LAKE,5300584,SHOSHONE POWER PLANT,31.0,2.59,28.0,37,147.54,1408.0,53,868.0
3602037,MIN FLOW BLUE RIVER 4 - SWAN RIVER TO DILLON,5300584,SHOSHONE POWER PLANT,31.0,49.01,32.0,36,147.54,1408.0,53,992.0
3602044,MIN FLOW BLUE RIVER 6 - STRAIGHT CK TO WILLOW CK,5300584,SHOSHONE POWER PLANT,31.0,41.96,55.0,36,147.54,1408.0,53,1705.0
3602045,MIN FLOW BLUE RIVER 7 - ROCK CK TO WILLOW CK,5300584,SHOSHONE POWER PLANT,31.0,35.6,75.0,36,147.54,1408.0,53,2325.0
3602046,MIN FLOW BLUE RIVER 8 - ROCK CK TO BOULDER CK,5300584,SHOSHONE POWER PLANT,31.0,33.97,115.0,36,147.54,1408.0,53,3565.0
3602047,MIN FLOW BLUE RIVER 9 - BOULDER CK TO SLATE CK,5300584,SHOSHONE POWER PLANT,31.0,29.76,125.0,36,147.54,1408.0,53,3875.0
3602048,MIN FLOW BLUE RIVER 10 - SLATE CK TO GMR,5300584,SHOSHONE POWER PLANT,31.0,22.86,125.0,36,147.54,1408.0,53,3875.0
3602049,MIN FLOW BLUE RIVER 11 - GMR TO COLORADO RIVER,5300584,SHOSHONE POWER PLANT,31.0,0.02,60.0,36,147.54,1408.0,53,1860.0
3603533,BLACK LAKE RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,5.49,1997.2,36,147.54,1408.0,53,61913.200000000004
3603534,BOBO STRAIT RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,41.95,40.0,36,147.54,1408.0,53,1240.0
3603537,BUMGARNER RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,6.1,22.0,36,147.54,1408.0,53,682.0
3603538,CATARACT LAKE,5300584,SHOSHONE POWER PLANT,31.0,3.45,1652.8,36,147.54,1408.0,53,51236.799999999996
3603542,GOOSE PASTURE TARN,5300584,SHOSHONE POWER PLANT,31.0,58.62,1498.73,36,147.54,1408.0,53,46460.63
3603544,GRIGGS RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,0.31,40.8,36,147.54,1408.0,53,1264.8
3603545,GRIGGS RESERVOIR NO 2,5300584,SHOSHONE POWER PLANT,31.0,0.71,7.85,36,147.54,1408.0,53,243.35
3603549,JONES RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,5.13,14.6,36,147.54,1408.0,53,452.59999999999997
3603555,LOST LAKE RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,23.9,75.0,36,147.54,1408.0,53,2325.0
3603565,REYNOLDS RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,1.79,206.84,36,147.54,1408.0,53,6412.04
3603569,UPPER BLACK CREEK RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,4.56,428.34,36,147.54,1408.0,53,13278.539999999999
3602043,MIN FLOW BLUE RIVER 5 - DILLON TO STRAIGHT CK,5300584,SHOSHONE POWER PLANT,31.0,44.07,50.0,36,147.54,1408.0,53,1550.0
3602033,MIN FLOW SNAKE RIVER LOW - NORTH FORK TO DILLON,5300584,SHOSHONE POWER PLANT,31.0,2.52,12.0,36,147.54,1408.0,53,372.0
3603655,BARBER POND,5300584,SHOSHONE POWER PLANT,31.0,36.81,5.2,36,147.54,1408.0,53,161.20000000000002
3602030,MIN FLOW BLUE RIVER 3 - SWAN RIVER UP TO POND,5300584,SHOSHONE POWER PLANT,31.0,50.93,20.0,36,147.54,1408.0,53,620.0
3600660,HIGH MILLER DITCH,5300584,SHOSHONE POWER PLANT,31.0,28.69,25.1,36,147.54,1408.0,53,778.1
3600687,KIRKWOOD DITCH,5300584,SHOSHONE POWER PLANT,31.0,1.89,16.65,36,147.54,1408.0,53,516.15
3600734,MCKAY DITCH,5300584,SHOSHONE POWER PLANT,31.0,40.18,18.67,36,147.54,1408.0,53,578.7700000000001
3600775,PHARO DITCH,5300584,SHOSHONE POWER PLANT,31.0,9.0,17.25,36,147.54,1408.0,53,534.75
3600776,PHARO BAUER DITCH,5300584,SHOSHONE POWER PLANT,31.0,8.05,39.25,36,147.54,1408.0,53,1216.75
3600780,PLUNGER DITCH,5300584,SHOSHONE POWER PLANT,31.0,32.49,19.0,36,147.54,1408.0,53,589.0
3600796,SAUMS DITCH,5300584,SHOSHONE POWER PLANT,31.0,0.57,17.04,36,147.54,1408.0,53,528.24
3600803,SMITH NO 2 DITCH,5300584,SHOSHONE POWER PLANT,31.0,1.59,30.0,36,147.54,1408.0,53,930.0
3600830,SUPPLY CANAL NO 1 CLINTON,5300584,SHOSHONE POWER PLANT,31.0,18.46,20.0,36,147.54,1408.0,53,620.0
3600912,TIGER RUN - BLUE RIVER DIVERSION,5300584,SHOSHONE POWER PLANT,31.0,51.42,19.99,36,147.54,1408.0,53,619.6899999999999
3600985,BLUE VALLEY RANCH HYDRO,5300584,SHOSHONE POWER PLANT,31.0,8.06,129.0,36,147.54,1408.0,53,3999.0
3601044,BRECKENRIDGE SKI AREA PUMP PLANT & PIPELINE,5300584,SHOSHONE POWER PLANT,31.0,56.47,417.43,36,147.54,1408.0,53,12940.33
3601051,FREMONT NO 1 DITCH - MIDDLE FORK,5300584,SHOSHONE POWER PLANT,31.0,18.46,20.0,36,147.54,1408.0,53,620.0
3601052,FREMONT NO 1 DITCH - NORTH FORK,5300584,SHOSHONE POWER PLANT,31.0,18.46,20.0,36,147.54,1408.0,53,620.0
3601058,VIDLER TUNNEL UNIT HDGT D,5300584,SHOSHONE POWER PLANT,31.0,5.77,28.46,36,147.54,1408.0,53,882.26
3601085,COPPER MTN WEST LAKE PIPELINE 1,5300584,SHOSHONE POWER PLANT,31.0,1.33,14.4,36,147.54,1408.0,53,446.40000000000003
3601100,BLUE RIVER VALLEY RANCH RESERVOIR DIVERSION,5300584,SHOSHONE POWER PLANT,31.0,42.22,3.0,36,147.54,1408.0,53,93.0
3603570,CON-HOOSIER UPPER BLUE LAKE,5300584,SHOSHONE POWER PLANT,31.0,64.36,2140.0,36,147.54,1408.0,53,66340.0
3603571,WAY RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,2.33,93.67,36,147.54,1408.0,53,2903.77
3603573,MIN LAKE BOULDER LAKE,5300584,SHOSHONE POWER PLANT,31.0,4.43,8.0,36,147.54,1408.0,53,248.0
3603574,MIN LAKE CLIFF LAKE,5300584,SHOSHONE POWER PLANT,31.0,8.63,271.0,36,147.54,1408.0,53,8401.0
3603605,MIN LAKE MIRROR LAKE,5300584,SHOSHONE POWER PLANT,31.0,9.0,41.0,36,147.54,1408.0,53,1271.0
3603606,OFFICERS GULCH POND,5300584,SHOSHONE POWER PLANT,31.0,8.12,100.0,36,147.54,1408.0,53,3100.0
3603610,SWEETWATER POND NO 2,5300584,SHOSHONE POWER PLANT,31.0,16.69,0.013,36,147.54,1408.0,53,0.40299999999999997
3603611,SWEETWATER POND NO 3,5300584,SHOSHONE POWER PLANT,31.0,16.7,0.013,36,147.54,1408.0,53,0.40299999999999997
3603612,SWEETWATER POND NO 4,5300584,SHOSHONE POWER PLANT,31.0,16.71,0.062,36,147.54,1408.0,53,1.922
3603613,SWEETWATER POND NO 5,5300584,SHOSHONE POWER PLANT,31.0,16.72,0.096,36,147.54,1408.0,53,2.976
3603614,SWEETWATER POND NO 6,5300584,SHOSHONE POWER PLANT,31.0,16.76,0.55,36,147.54,1408.0,53,17.05
3603615,SWEETWATER POND NO 7,5300584,SHOSHONE POWER PLANT,31.0,17.42,0.062,36,147.54,1408.0,53,1.922
3603616,SWEETWATER POND NO 8,5300584,SHOSHONE POWER PLANT,31.0,17.55,0.013,36,147.54,1408.0,53,0.40299999999999997
3603617,SWEETWATER POND NO 9,5300584,SHOSHONE POWER PLANT,31.0,17.86,0.096,36,147.54,1408.0,53,2.976
3603625,LAKE ALVIN,5300584,SHOSHONE POWER PLANT,31.0,0.62,53.14,36,147.54,1408.0,53,1647.34
3603628,FRED H POND,5300584,SHOSHONE POWER PLANT,31.0,2.27,2.5,36,147.54,1408.0,53,77.5
3603635,WYLER RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,1.28,15.0,36,147.54,1408.0,53,465.0
3603636,EAGLES NEST RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,39.97,25.0,36,147.54,1408.0,53,775.0
3603638,UPPER SLATE LAKE,5300584,SHOSHONE POWER PLANT,31.0,10.03,336.0,36,147.54,1408.0,53,10416.0
3603651,FAUSEL POND NO 1,5300584,SHOSHONE POWER PLANT,31.0,36.75,1.0,36,147.54,1408.0,53,31.0
3603652,FAUSEL POND NO 2,5300584,SHOSHONE POWER PLANT,31.0,36.51,40.0,36,147.54,1408.0,53,1240.0
3603604,MIN LAKE MAHAN LAKE,5300584,SHOSHONE POWER PLANT,31.0,6.63,173.0,36,147.54,1408.0,53,5363.0
3603599,SAWMILL RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,0.94,36.894,36,147.54,1408.0,53,1143.714
3603596,BILLS RANCH LAKE,5300584,SHOSHONE POWER PLANT,31.0,0.82,16.83,36,147.54,1408.0,53,521.7299999999999
3603585,MIN LAKE LOWER WHEELER,5300584,SHOSHONE POWER PLANT,31.0,9.58,48.0,36,147.54,1408.0,53,1488.0
3603578,GRIGGS RESERVOIR NO 3,5300584,SHOSHONE POWER PLANT,31.0,0.45,34.734,36,147.54,1408.0,53,1076.7540000000001
3603579,GRIGGS RESERVOIR NO 4,5300584,SHOSHONE POWER PLANT,31.0,0.18,4.1,36,147.54,1408.0,53,127.1
3603580,GRIGGS RESERVOIR NO 5,5300584,SHOSHONE POWER PLANT,31.0,0.46,2.3,36,147.54,1408.0,53,71.3
3603581,GRIGGS RESERVOIR NO 6,5300584,SHOSHONE POWER PLANT,31.0,0.51,1.2,36,147.54,1408.0,53,37.199999999999996
3603582,GRIGGS RESERVOIR NO 7,5300584,SHOSHONE POWER PLANT,31.0,0.62,1.0,36,147.54,1408.0,53,31.0
3603583,HEIT RANCH RESERVOIR,5300584,SHOSHONE POWER PLANT,31.0,42.74,30.0,36,147.54,1408.0,53,930.0
3603584,MIN LAKE LOST LAKE,5300584,SHOSHONE POWER PLANT,31.0,8.13,9.0,36,147.54,1408.0,53,279.0
3603586,MIN LAKE MOHAWK NO 2,5300584,SHOSHONE POWER PLANT,31.0,2.87,444.0,36,147.54,1408.0,53,13764.0
3603595,VALLEY OF THE BLUE RESERVOIR 1,5300584,SHOSHONE POWER PLANT,31.0,64.43,4.2,36,147.54,1408.0,53,130.20000000000002
3603587,MIN LAKE MOHAWK NO 5,5300584,SHOSHONE POWER PLANT,31.0,2.87,64.0,36,147.54,1408.0,53,1984.0
3603588,MIN LAKE MOHAWK NO 6,5300584,SHOSHONE POWER PLANT,31.0,2.87,288.0,36,147.54,1408.0,53,8928.0
