analysisAdminNo,priorityAdminNo,wt
48212.47755,20427.18999,204.333
44925.42542,20427.18999,204.333
37465.0,20427.18999,204.333
44925.44528,20427.18999,204.333
37482.0,20427.18999,204.333
37494.0,20427.18999,204.333
44925.436069999996,20427.18999,204.333
37566.33146,20427.18999,204.333
44925.43464,20427.18999,204.333
37566.36808,20427.18999,204.333
44925.42885,20427.18999,204.333
37837.0,20427.18999,204.333
48827.0,20427.18999,204.333
37202.0,20427.18999,204.333
37905.0,20427.18999,204.333
48832.0,20427.18999,204.333
46980.0,20427.18999,204.333
48942.317760000005,20427.18999,204.333
47023.0,20427.18999,204.333
48942.35064,20427.18999,204.333
47086.0,20427.18999,204.333
30894.300710000003,20427.18999,204.333
30894.29746,20427.18999,204.333
48942.47664,20427.18999,204.333
37446.0,20427.18999,204.333
37177.0,20427.18999,204.333
47105.0,20427.18999,204.333
31393.23745,20427.18999,204.333
36718.0,20427.18999,204.333
31393.312060000004,20427.18999,204.333
45290.35239,20427.18999,204.333
46751.43716,20427.18999,204.333
31393.30163,20427.18999,204.333
48577.4739,20427.18999,204.333
31393.29065,20427.18999,204.333
46751.4529,20427.18999,204.333
36730.0,20427.18999,204.333
31393.26176,20427.18999,204.333
48577.4767,20427.18999,204.333
45290.0,20427.18999,204.333
31359.0,20427.18999,204.333
46751.46211,20427.18999,204.333
31272.0,20427.18999,204.333
36801.0,20427.18999,204.333
45290.18263,20427.18999,204.333
31259.301330000002,20427.18999,204.333
46883.0,20427.18999,204.333
31258.0,20427.18999,204.333
37061.0,20427.18999,204.333
31175.0,20427.18999,204.333
30894.29745,20427.18999,204.333
38236.0,20427.18999,204.333
30180.19612,20427.18999,204.333
44712.0,20427.18999,204.333
49308.45168,20427.18999,204.333
30870.1401,20427.18999,204.333
44925.293710000005,20427.18999,204.333
38753.35914,20427.18999,204.333
30506.143969999997,20427.18999,204.333
49308.4885,20427.18999,204.333
30194.15523,20427.18999,204.333
47116.46933,20427.18999,204.333
38753.36675,20427.18999,204.333
30184.29584,20427.18999,204.333
49308.491239999996,20427.18999,204.333
30870.2208,20427.18999,204.333
30184.29071,20427.18999,204.333
38753.37094,20427.18999,204.333
47254.0,20427.18999,204.333
30184.23526,20427.18999,204.333
49308.49216,20427.18999,204.333
44559.44315,20427.18999,204.333
30184.21915,20427.18999,204.333
38753.37375,20427.18999,204.333
30184.142460000003,20427.18999,204.333
44559.43736,20427.18999,204.333
38753.35215,20427.18999,204.333
49308.44803,20427.18999,204.333
30894.293910000004,20427.18999,204.333
38593.0,20427.18999,204.333
44925.41272,20427.18999,204.333
30894.2934,20427.18999,204.333
48942.48884,20427.18999,204.333
30894.29013,20427.18999,204.333
47116.2221,20427.18999,204.333
30894.280110000003,20427.18999,204.333
49216.0,20427.18999,204.333
30894.269060000002,20427.18999,204.333
47116.23375,20427.18999,204.333
30894.26783,20427.18999,204.333
47116.32797,20427.18999,204.333
30870.261169999998,20427.18999,204.333
30894.265710000003,20427.18999,204.333
49308.39659,20427.18999,204.333
44925.39993,20427.18999,204.333
30894.245919999998,20427.18999,204.333
47116.445589999996,20427.18999,204.333
49308.42613,20427.18999,204.333
30894.180610000003,20427.18999,204.333
38753.297360000004,20427.18999,204.333
30894.17657,20427.18999,204.333
38753.30942,20427.18999,204.333
31566.0,20427.18999,204.333
46751.38928,20427.18999,204.333
36524.0,20427.18999,204.333
45512.0,20427.18999,204.333
33070.0,20427.18999,204.333
35238.0,20427.18999,204.333
33063.12023,20427.18999,204.333
46034.0,20427.18999,204.333
33025.0,20427.18999,204.333
48212.47915,20427.18999,204.333
46097.0,20427.18999,204.333
33023.28989,20427.18999,204.333
33023.1952,20427.18999,204.333
35404.0,20427.18999,204.333
33012.0,20427.18999,204.333
35016.0,20427.18999,204.333
46386.18627,20427.18999,204.333
32977.0,20427.18999,204.333
35621.0,20427.18999,204.333
35645.0,20427.18999,204.333
45410.0,20427.18999,204.333
48212.47999,20427.18999,204.333
32871.0,20427.18999,204.333
46386.32963,20427.18999,204.333
32733.0,20427.18999,204.333
35686.0,20427.18999,204.333
33094.0,20427.18999,204.333
34762.3464,20427.18999,204.333
31983.215119999997,20427.18999,204.333
46020.379239999995,20427.18999,204.333
34648.0,20427.18999,204.333
45943.0,20427.18999,204.333
34762.131219999996,20427.18999,204.333
45863.0,20427.18999,204.333
34762.14397,20427.18999,204.333
34241.236789999995,20427.18999,204.333
46020.293710000005,20427.18999,204.333
34762.330239999996,20427.18999,204.333
34241.18263,20427.18999,204.333
45776.0,20427.18999,204.333
33799.0,20427.18999,204.333
33289.0,20427.18999,204.333
34762.33466,20427.18999,204.333
46020.42575,20427.18999,204.333
33466.0,20427.18999,204.333
46020.43584,20427.18999,204.333
33433.3315,20427.18999,204.333
34762.34553,20427.18999,204.333
46020.44375,20427.18999,204.333
33433.33149,20427.18999,204.333
45655.43802,20427.18999,204.333
46020.4479,20427.18999,204.333
32653.0,20427.18999,204.333
35702.0,20427.18999,204.333
45290.45144,20427.18999,204.333
46593.0,20427.18999,204.333
48577.3141,20427.18999,204.333
36186.0,20427.18999,204.333
32075.2366,20427.18999,204.333
45290.3628,20427.18999,204.333
46506.0,20427.18999,204.333
32075.22262,20427.18999,204.333
46538.0,20427.18999,204.333
32075.204530000003,20427.18999,204.333
48577.321410000004,20427.18999,204.333
32075.196010000003,20427.18999,204.333
32075.1894,20427.18999,204.333
32347.0,20427.18999,204.333
46594.0,20427.18999,204.333
32075.18262,20427.18999,204.333
46599.0,20427.18999,204.333
32075.1461,20427.18999,204.333
32075.09324,20427.18999,204.333
48577.4042,20427.18999,204.333
46631.0,20427.18999,204.333
32054.0,20427.18999,204.333
46749.0,20427.18999,204.333
31983.22492,20427.18999,204.333
32075.23878,20427.18999,204.333
45290.3635,20427.18999,204.333
32075.280319999998,20427.18999,204.333
36040.0,20427.18999,204.333
46386.43625,20427.18999,204.333
32335.224239999996,20427.18999,204.333
35915.0,20427.18999,204.333
32335.119710000003,20427.18999,204.333
48339.0,20427.18999,204.333
32335.11677,20427.18999,204.333
35927.0,20427.18999,204.333
45290.433410000005,20427.18999,204.333
32309.0,20427.18999,204.333
35929.0,20427.18999,204.333
45290.37805,20427.18999,204.333
32085.320389999997,20427.18999,204.333
35969.0,20427.18999,204.333
45290.36645,20427.18999,204.333
32075.31563,20427.18999,204.333
35973.0,20427.18999,204.333
45290.36436,20427.18999,204.333
32075.311660000003,20427.18999,204.333
48485.0,20427.18999,204.333
46386.46353,20427.18999,204.333
32075.30102,20427.18999,204.333
38753.3752,20427.18999,204.333
49304.0,20427.18999,204.333
49403.0,20427.18999,204.333
47755.0,20427.18999,204.333
41253.0,20427.18999,204.333
40028.0,20427.18999,204.333
41245.0,20427.18999,204.333
44194.41467,20427.18999,204.333
43052.0,20427.18999,204.333
41231.0,20427.18999,204.333
50219.0,20427.18999,204.333
50961.0,20427.18999,204.333
42733.0,20427.18999,204.333
50313.0,20427.18999,204.333
40176.0,20427.18999,204.333
43098.0,20427.18999,204.333
47827.0,20427.18999,204.333
50361.0,20427.18999,204.333
41199.32292,20427.18999,204.333
40221.0,20427.18999,204.333
41272.0,20427.18999,204.333
47671.0,20427.18999,204.333
39795.0,20427.18999,204.333
42618.0,20427.18999,204.333
47609.0,20427.18999,204.333
42520.0,20427.18999,204.333
41707.0,20427.18999,204.333
42557.0,20427.18999,204.333
50038.493089999996,20427.18999,204.333
41684.0,20427.18999,204.333
40937.0,20427.18999,204.333
41551.0,20427.18999,204.333
41393.0,20427.18999,204.333
51134.49308,20427.18999,204.333
41531.0,20427.18999,204.333
50038.49551,20427.18999,204.333
42672.0,20427.18999,204.333
47670.0,20427.18999,204.333
51134.44925,20427.18999,204.333
50038.49798,20427.18999,204.333
44194.346489999996,20427.18999,204.333
47921.0,20427.18999,204.333
50386.0,20427.18999,204.333
43621.43338,20427.18999,204.333
50769.47116,20427.18999,204.333
41199.20666,20427.18999,204.333
43621.42906,20427.18999,204.333
41199.1897,20427.18999,204.333
50403.50233,20427.18999,204.333
50769.30316,20427.18999,204.333
40884.0,20427.18999,204.333
41050.0,20427.18999,204.333
40478.0,20427.18999,204.333
43622.38929,20427.18999,204.333
40912.0,20427.18999,204.333
50726.0,20427.18999,204.333
41045.0,20427.18999,204.333
50648.0,20427.18999,204.333
50603.0,20427.18999,204.333
40922.0,20427.18999,204.333
43621.41467,20427.18999,204.333
47884.0,20427.18999,204.333
50769.47664,20427.18999,204.333
41199.21147,20427.18999,204.333
47847.32872,20427.18999,204.333
44194.3068,20427.18999,204.333
41199.313669999996,20427.18999,204.333
50403.35303,20427.18999,204.333
44559.42885,20427.18999,204.333
50769.50702,20427.18999,204.333
50403.38654,20427.18999,204.333
43234.0,20427.18999,204.333
41199.23559,20427.18999,204.333
43403.0,20427.18999,204.333
50403.41089,20427.18999,204.333
41199.21783,20427.18999,204.333
43464.0,20427.18999,204.333
47888.0,20427.18999,204.333
40785.0,20427.18999,204.333
50038.48023,20427.18999,204.333
43829.22015,20427.18999,204.333
49673.42368,20427.18999,204.333
29228.282839999996,20427.18999,204.333
51465.0,20427.18999,204.333
44559.0,20427.18999,204.333
39263.0,20427.18999,204.333
42420.38198,20427.18999,204.333
39095.38998,20427.18999,204.333
49833.0,20427.18999,204.333
42420.38928,20427.18999,204.333
29022.25372,20427.18999,204.333
48212.317760000005,20427.18999,204.333
48212.44803,20427.18999,204.333
48212.47389,20427.18999,204.333
49581.0,20427.18999,204.333
39095.29887,20427.18999,204.333
47558.0,20427.18999,204.333
49802.0,20427.18999,204.333
48212.39993,20427.18999,204.333
47481.46173,20427.18999,204.333
44559.42035,20427.18999,204.333
47504.0,20427.18999,204.333
42242.0,20427.18999,204.333
42491.0,20427.18999,204.333
49796.0,20427.18999,204.333
48212.472330000004,20427.18999,204.333
39254.22423,20427.18999,204.333
48212.40754,20427.18999,204.333
39446.0,20427.18999,204.333
44194.432810000006,20427.18999,204.333
49746.0,20427.18999,204.333
49563.0,20427.18999,204.333
47450.0,20427.18999,204.333
29642.28956,20427.18999,204.333
44559.37499,20427.18999,204.333
47481.46538,20427.18999,204.333
38753.37912,20427.18999,204.333
47602.0,20427.18999,204.333
49451.0,20427.18999,204.333
50038.4304,20427.18999,204.333
41799.0,20427.18999,204.333
42519.0,20427.18999,204.333
29531.0,20427.18999,204.333
51361.0,20427.18999,204.333
41861.0,20427.18999,204.333
44559.4266,20427.18999,204.333
42492.0,20427.18999,204.333
38753.37919,20427.18999,204.333
39095.3698,20427.18999,204.333
49490.0,20427.18999,204.333
39095.36174,20427.18999,204.333
29437.254589999997,20427.18999,204.333
49673.47786,20427.18999,204.333
44559.33769,20427.18999,204.333
47478.0,20427.18999,204.333
29228.28408,20427.18999,204.333
39095.3564,20427.18999,204.333
34762.23131,30895.234910000003,36.0
41790.0,30895.234910000003,36.0
45845.0,30895.234910000003,36.0
42467.0,30895.234910000003,36.0
34419.34088,30895.234910000003,36.0
34419.32368,30895.234910000003,36.0
35995.0,30895.234910000003,36.0
34419.316719999995,30895.234910000003,36.0
41099.0,30895.234910000003,36.0
36065.0,30895.234910000003,36.0
43829.0,30895.234910000003,36.0
34419.30938,30895.234910000003,36.0
34419.3313,30895.234910000003,36.0
43086.0,30895.234910000003,36.0
45290.442989999996,30895.234910000003,36.0
45655.44194,30895.234910000003,36.0
35476.0,30895.234910000003,36.0
42097.0,30895.234910000003,36.0
42667.0,30895.234910000003,36.0
42003.0,30895.234910000003,36.0
41912.0,30895.234910000003,36.0
35294.0,30895.234910000003,36.0
35279.0,30895.234910000003,36.0
42595.0,30895.234910000003,36.0
45558.0,30895.234910000003,36.0
45581.0,30895.234910000003,36.0
41713.0,30895.234910000003,36.0
45593.0,30895.234910000003,36.0
45655.436010000005,30895.234910000003,36.0
45655.388660000004,30895.234910000003,36.0
45655.38613,30895.234910000003,36.0
41500.0,30895.234910000003,36.0
41443.0,30895.234910000003,36.0
42304.0,30895.234910000003,36.0
42215.0,30895.234910000003,36.0
45290.44742,30895.234910000003,36.0
42285.0,30895.234910000003,36.0
41791.0,30895.234910000003,36.0
35793.0,30895.234910000003,36.0
45712.0,30895.234910000003,36.0
45290.45025,30895.234910000003,36.0
42928.0,30895.234910000003,36.0
45290.4526,30895.234910000003,36.0
42233.0,30895.234910000003,36.0
42854.0,30895.234910000003,36.0
42733.0,30895.234910000003,36.0
35654.0,30895.234910000003,36.0
45380.0,30895.234910000003,36.0
45655.44852,30895.234910000003,36.0
45420.0,30895.234910000003,36.0
41637.0,30895.234910000003,36.0
44194.0,30895.234910000003,36.0
36204.0,30895.234910000003,36.0
37503.35321,30895.234910000003,36.0
38167.0,30895.234910000003,36.0
39617.36038,30895.234910000003,36.0
39617.3707,30895.234910000003,36.0
39617.38212,30895.234910000003,36.0
38137.0,30895.234910000003,36.0
37985.0,30895.234910000003,36.0
37908.0,30895.234910000003,36.0
44925.42508,30895.234910000003,36.0
39617.385630000004,30895.234910000003,36.0
39617.388719999995,30895.234910000003,36.0
37851.0,30895.234910000003,36.0
44194.43247,30895.234910000003,36.0
37691.0,30895.234910000003,36.0
37620.0,30895.234910000003,36.0
40013.316719999995,30895.234910000003,36.0
40013.351839999996,30895.234910000003,36.0
44925.4328,30895.234910000003,36.0
40013.3701,30895.234910000003,36.0
37552.37524,30895.234910000003,36.0
37552.37102,30895.234910000003,36.0
37552.36687,30895.234910000003,36.0
37552.36038,30895.234910000003,36.0
37552.35245,30895.234910000003,36.0
37552.34119,30895.234910000003,36.0
37552.18058,30895.234910000003,36.0
38188.0,30895.234910000003,36.0
39617.14256,30895.234910000003,36.0
38222.0,30895.234910000003,36.0
44925.36159,30895.234910000003,36.0
44559.44248,30895.234910000003,36.0
44559.42129,30895.234910000003,36.0
38847.0,30895.234910000003,36.0
38886.0,30895.234910000003,36.0
44790.0,30895.234910000003,36.0
39041.0,30895.234910000003,36.0
44925.0,30895.234910000003,36.0
39081.0,30895.234910000003,36.0
44925.35367,30895.234910000003,36.0
44559.414919999996,30895.234910000003,36.0
44559.41057,30895.234910000003,36.0
44925.39659,30895.234910000003,36.0
39617.11793,30895.234910000003,36.0
44559.311969999995,30895.234910000003,36.0
44559.30132,30895.234910000003,36.0
44559.24307,30895.234910000003,36.0
34419.30467,30895.234910000003,36.0
38516.0,30895.234910000003,36.0
44559.23375,30895.234910000003,36.0
38374.0,30895.234910000003,36.0
38241.0,30895.234910000003,36.0
44559.1309,30895.234910000003,36.0
44925.402369999996,30895.234910000003,36.0
39291.0,30895.234910000003,36.0
37503.368989999995,30895.234910000003,36.0
37503.29006,30895.234910000003,36.0
36396.15565,30895.234910000003,36.0
37503.15066,30895.234910000003,36.0
40601.0,30895.234910000003,36.0
40661.0,30895.234910000003,36.0
40708.0,30895.234910000003,36.0
36676.0,30895.234910000003,36.0
40719.0,30895.234910000003,36.0
36602.0,30895.234910000003,36.0
40723.0,30895.234910000003,36.0
36396.35885,30895.234910000003,36.0
36396.34942,30895.234910000003,36.0
43829.4337,30895.234910000003,36.0
43829.42792,30895.234910000003,36.0
36396.33928,30895.234910000003,36.0
40793.0,30895.234910000003,36.0
40800.0,30895.234910000003,36.0
40833.0,30895.234910000003,36.0
36396.313030000005,30895.234910000003,36.0
36396.24174,30895.234910000003,36.0
43829.427169999995,30895.234910000003,36.0
36396.24028,30895.234910000003,36.0
43829.36889,30895.234910000003,36.0
36396.20574,30895.234910000003,36.0
40907.0,30895.234910000003,36.0
36396.17728,30895.234910000003,36.0
43829.346489999996,30895.234910000003,36.0
43829.22035,30895.234910000003,36.0
45290.311969999995,30895.234910000003,36.0
45290.215489999995,30895.234910000003,36.0
36734.0,30895.234910000003,36.0
45045.0,30895.234910000003,36.0
40013.38847,30895.234910000003,36.0
37486.0,30895.234910000003,36.0
44925.43645,30895.234910000003,36.0
44925.44345,30895.234910000003,36.0
40013.38954,30895.234910000003,36.0
44925.44833,30895.234910000003,36.0
37254.0,30895.234910000003,36.0
37214.0,30895.234910000003,36.0
45014.0,30895.234910000003,36.0
45018.0,30895.234910000003,36.0
40013.39608,30895.234910000003,36.0
45118.0,30895.234910000003,36.0
36746.0,30895.234910000003,36.0
37133.0,30895.234910000003,36.0
37125.0,30895.234910000003,36.0
45230.0,30895.234910000003,36.0
44194.3488,30895.234910000003,36.0
40061.0,30895.234910000003,36.0
37037.0,30895.234910000003,36.0
37010.0,30895.234910000003,36.0
40069.0,30895.234910000003,36.0
40071.0,30895.234910000003,36.0
36778.0,30895.234910000003,36.0
36763.0,30895.234910000003,36.0
34419.308880000004,30895.234910000003,36.0
42442.0,30895.234910000003,36.0
34419.294930000004,30895.234910000003,36.0
47847.47116,30895.234910000003,36.0
48942.34482,30895.234910000003,36.0
50740.0,30895.234910000003,36.0
48942.403889999994,30895.234910000003,36.0
48942.473589999994,30895.234910000003,36.0
47847.47784,30895.234910000003,36.0
48942.4812,30895.234910000003,36.0
48942.48698,30895.234910000003,36.0
47113.0,30895.234910000003,36.0
49102.0,30895.234910000003,36.0
47847.47634,30895.234910000003,36.0
47847.47389,30895.234910000003,36.0
47847.473589999994,30895.234910000003,36.0
50635.0,30895.234910000003,36.0
47116.4529,30895.234910000003,36.0
48878.0,30895.234910000003,36.0
49308.42733,30895.234910000003,36.0
49308.43585,30895.234910000003,36.0
47116.45882,30895.234910000003,36.0
47847.46386,30895.234910000003,36.0
47116.4602,30895.234910000003,36.0
47116.46599,30895.234910000003,36.0
47116.46872,30895.234910000003,36.0
49308.46537,30895.234910000003,36.0
49308.4819,30895.234910000003,36.0
34419.287939999995,30895.234910000003,36.0
50556.0,30895.234910000003,36.0
49308.48942,30895.234910000003,36.0
50534.0,30895.234910000003,36.0
50769.135519999996,30895.234910000003,36.0
47847.47786,30895.234910000003,36.0
30941.18377,30895.234910000003,36.0
30895.265260000004,30895.234910000003,36.0
50769.49171,30895.234910000003,36.0
30941.14916,30895.234910000003,36.0
30941.147760000003,30895.234910000003,36.0
