analysisAdminNo,priorityAdminNo,wt
30941.147610000004,30895.234910000003,36.0
30941.147230000002,30895.234910000003,36.0
30941.1472,30895.234910000003,36.0
30941.1467,30895.234910000003,36.0
30941.1331,30895.234910000003,36.0
30895.306080000002,30895.234910000003,36.0
30895.299030000002,30895.234910000003,36.0
30895.297639999997,30895.234910000003,36.0
30895.27237,30895.234910000003,36.0
30895.26528,30895.234910000003,36.0
30895.26137,30895.234910000003,36.0
47869.0,30895.234910000003,36.0
30895.25758,30895.234910000003,36.0
30895.24988,30895.234910000003,36.0
30895.24033,30895.234910000003,36.0
30895.23496,30895.234910000003,36.0
47879.0,30895.234910000003,36.0
48577.484560000004,30895.234910000003,36.0
48577.48487,30895.234910000003,36.0
48577.48517,30895.234910000003,36.0
48735.0,30895.234910000003,36.0
50769.37289,30895.234910000003,36.0
48800.0,30895.234910000003,36.0
46901.0,30895.234910000003,36.0
46972.0,30895.234910000003,36.0
47147.0,30895.234910000003,36.0
50525.0,30895.234910000003,36.0
47274.0,30895.234910000003,36.0
50038.411510000005,30895.234910000003,36.0
47847.42368,30895.234910000003,36.0
47558.0,30895.234910000003,36.0
47847.42003,30895.234910000003,36.0
47847.40907,30895.234910000003,36.0
47572.0,30895.234910000003,36.0
49862.0,30895.234910000003,36.0
49949.0,30895.234910000003,36.0
47847.38715,30895.234910000003,36.0
50008.0,30895.234910000003,36.0
50038.27545,30895.234910000003,36.0
50038.32658,30895.234910000003,36.0
50038.36705,30895.234910000003,36.0
50038.40358,30895.234910000003,36.0
47847.366760000004,30895.234910000003,36.0
49308.49249,30895.234910000003,36.0
50038.44772,30895.234910000003,36.0
50038.4602,30895.234910000003,36.0
50403.27758,30895.234910000003,36.0
47847.3141,30895.234910000003,36.0
50038.48212,30895.234910000003,36.0
50038.48333,30895.234910000003,36.0
47650.0,30895.234910000003,36.0
47660.0,30895.234910000003,36.0
47847.29584,30895.234910000003,36.0
50038.49864,30895.234910000003,36.0
50038.50024,30895.234910000003,36.0
50145.0,30895.234910000003,36.0
50200.0,30895.234910000003,36.0
47481.46785,30895.234910000003,36.0
49746.0,30895.234910000003,36.0
49673.49582,30895.234910000003,36.0
49673.48363,30895.234910000003,36.0
50451.0,30895.234910000003,36.0
49338.0,30895.234910000003,36.0
49348.0,30895.234910000003,36.0
50403.50302,30895.234910000003,36.0
47389.0,30895.234910000003,36.0
49423.0,30895.234910000003,36.0
47847.45595,30895.234910000003,36.0
47847.42976,30895.234910000003,36.0
47474.0,30895.234910000003,36.0
47476.0,30895.234910000003,36.0
50403.502010000004,30895.234910000003,36.0
49535.0,30895.234910000003,36.0
50403.50115,30895.234910000003,36.0
47481.14857,30895.234910000003,36.0
49566.0,30895.234910000003,36.0
47481.262969999996,30895.234910000003,36.0
49620.0,30895.234910000003,36.0
49658.0,30895.234910000003,36.0
49673.27758,30895.234910000003,36.0
49673.34482,30895.234910000003,36.0
50403.49862,30895.234910000003,36.0
49673.41637,30895.234910000003,36.0
50403.49255,30895.234910000003,36.0
50403.48687,30895.234910000003,36.0
49673.46173,30895.234910000003,36.0
50403.472069999996,30895.234910000003,36.0
47481.46629,30895.234910000003,36.0
50312.0,30895.234910000003,36.0
30941.175919999998,30895.234910000003,36.0
30941.189489999997,30895.234910000003,36.0
51134.50585,30895.234910000003,36.0
51134.51134,30895.234910000003,36.0
51134.51059,30895.234910000003,36.0
46216.0,30895.234910000003,36.0
51134.50948,30895.234910000003,36.0
46294.0,30895.234910000003,36.0
48212.479680000004,30895.234910000003,36.0
32959.25995,30895.234910000003,36.0
32907.31989,30895.234910000003,36.0
51134.5081,30895.234910000003,36.0
32907.31655,30895.234910000003,36.0
32907.15565,30895.234910000003,36.0
51134.50769,30895.234910000003,36.0
51134.506239999995,30895.234910000003,36.0
46386.34981,30895.234910000003,36.0
30941.19238,30895.234910000003,36.0
51134.49338,30895.234910000003,36.0
32644.0,30895.234910000003,36.0
48212.48013,30895.234910000003,36.0
46386.385310000005,30895.234910000003,36.0
48302.0,30895.234910000003,36.0
48322.0,30895.234910000003,36.0
48172.0,30895.234910000003,36.0
46386.44741,30895.234910000003,36.0
46386.44925,30895.234910000003,36.0
48152.0,30895.234910000003,36.0
46386.45014,30895.234910000003,36.0
46386.454710000005,30895.234910000003,36.0
51134.490939999996,30895.234910000003,36.0
51195.0,30895.234910000003,36.0
46020.458360000004,30895.234910000003,36.0
46020.45775,30895.234910000003,36.0
46020.45581,30895.234910000003,36.0
34419.273160000004,30895.234910000003,36.0
34419.27315,30895.234910000003,36.0
34419.25733,30895.234910000003,36.0
34419.25339,30895.234910000003,36.0
34419.23861,30895.234910000003,36.0
34419.23541,30895.234910000003,36.0
48212.47671,30895.234910000003,36.0
34419.21127,30895.234910000003,36.0
34419.19201,30895.234910000003,36.0
34419.16285,30895.234910000003,36.0
48212.46873,30895.234910000003,36.0
51424.0,30895.234910000003,36.0
45950.0,30895.234910000003,36.0
51408.0,30895.234910000003,36.0
33978.33865,30895.234910000003,36.0
51403.0,30895.234910000003,36.0
33602.0,30895.234910000003,36.0
51389.0,30895.234910000003,36.0
48212.19722,30895.234910000003,36.0
46020.44192,30895.234910000003,36.0
48182.0,30895.234910000003,36.0
51354.0,30895.234910000003,36.0
33160.0,30895.234910000003,36.0
33099.32262,30895.234910000003,36.0
51255.0,30895.234910000003,36.0
46020.454710000005,30895.234910000003,36.0
46020.455780000004,30895.234910000003,36.0
46386.45534,30895.234910000003,36.0
48347.0,30895.234910000003,36.0
51134.47999,30895.234910000003,36.0
50891.0,30895.234910000003,36.0
46386.4596,30895.234910000003,36.0
46751.460510000004,30895.234910000003,36.0
46751.46203,30895.234910000003,36.0
31333.0,30895.234910000003,36.0
50769.50659,30895.234910000003,36.0
46751.46599,30895.234910000003,36.0
46842.0,30895.234910000003,36.0
50769.505560000005,30895.234910000003,36.0
48577.48332,30895.234910000003,36.0
48577.4838,30895.234910000003,36.0
50769.501580000004,30895.234910000003,36.0
31160.0,30895.234910000003,36.0
31031.27818,30895.234910000003,36.0
30953.0,30895.234910000003,36.0
30941.29454,30895.234910000003,36.0
30941.28641,30895.234910000003,36.0
30941.28447,30895.234910000003,36.0
30941.26945,30895.234910000003,36.0
30941.25658,30895.234910000003,36.0
30941.253360000002,30895.234910000003,36.0
30941.242580000002,30895.234910000003,36.0
30941.23895,30895.234910000003,36.0
30941.23845,30895.234910000003,36.0
30941.210639999998,30895.234910000003,36.0
30941.20923,30895.234910000003,36.0
50769.50129,30895.234910000003,36.0
30941.207010000002,30895.234910000003,36.0
50836.0,30895.234910000003,36.0
46751.45902,30895.234910000003,36.0
48577.472969999995,30895.234910000003,36.0
51129.0,30895.234910000003,36.0
48364.0,30895.234910000003,36.0
51134.47847,30895.234910000003,36.0
46386.46202,30895.234910000003,36.0
48132.0,30895.234910000003,36.0
46386.46358,30895.234910000003,36.0
48065.0,30895.234910000003,36.0
46386.46377,30895.234910000003,36.0
46386.46386,30895.234910000003,36.0
46446.0,30895.234910000003,36.0
51134.34879,30895.234910000003,36.0
46476.0,30895.234910000003,36.0
51134.34819,30895.234910000003,36.0
50951.0,30895.234910000003,36.0
47796.0,30895.234910000003,36.0
51125.0,30895.234910000003,36.0
46751.25987,30895.234910000003,36.0
48577.45449,30895.234910000003,36.0
48577.44711,30895.234910000003,36.0
48027.0,30895.234910000003,36.0
50967.0,30895.234910000003,36.0
48577.33237,30895.234910000003,36.0
31780.2275,30895.234910000003,36.0
50979.0,30895.234910000003,36.0
51013.0,30895.234910000003,36.0
51059.0,30895.234910000003,36.0
48577.39291,30895.234910000003,36.0
40176.0,30895.234910000003,35.333
43464.0,30895.234910000003,35.333
42491.0,30895.234910000003,35.333
43098.0,30895.234910000003,35.333
41272.0,30895.234910000003,35.333
48212.47999,30895.234910000003,35.333
36524.0,30895.234910000003,35.333
46097.0,30895.234910000003,35.333
45776.0,30895.234910000003,35.333
47755.0,33023.28989,35.0
45290.3628,33023.28989,35.0
45290.45144,33023.28989,35.0
46386.43625,33023.28989,35.0
45290.433410000005,33023.28989,35.0
42618.0,33023.28989,35.0
45290.37805,33023.28989,35.0
45290.36645,33023.28989,35.0
45290.36436,33023.28989,35.0
46386.46353,33023.28989,35.0
45290.3635,33023.28989,35.0
42672.0,33023.28989,35.0
46538.0,33023.28989,35.0
46506.0,33023.28989,35.0
42420.38928,33023.28989,35.0
46593.0,33023.28989,35.0
46594.0,33023.28989,35.0
42733.0,33023.28989,35.0
46599.0,33023.28989,35.0
46631.0,33023.28989,35.0
46749.0,33023.28989,35.0
45290.35239,33023.28989,35.0
43052.0,33023.28989,35.0
47921.0,33023.28989,35.0
46751.38928,33023.28989,35.0
46386.32963,33023.28989,35.0
46386.18627,33023.28989,35.0
42557.0,33023.28989,35.0
46020.379239999995,33023.28989,35.0
45863.0,33023.28989,35.0
48212.47389,33023.28989,35.0
48212.472330000004,33023.28989,35.0
45943.0,33023.28989,35.0
48212.44803,33023.28989,35.0
48212.40754,33023.28989,35.0
45776.0,33023.28989,35.0
42491.0,33023.28989,35.0
48212.39993,33023.28989,35.0
48212.317760000005,33023.28989,35.0
46020.293710000005,33023.28989,35.0
46020.42575,33023.28989,35.0
46751.4529,33023.28989,35.0
46020.43584,33023.28989,35.0
42492.0,33023.28989,35.0
45655.43802,33023.28989,35.0
46020.44375,33023.28989,35.0
42519.0,33023.28989,35.0
46020.4479,33023.28989,35.0
46034.0,33023.28989,35.0
46097.0,33023.28989,35.0
45512.0,33023.28989,35.0
42520.0,33023.28989,35.0
45410.0,33023.28989,35.0
46751.43716,33023.28989,35.0
45290.18263,33023.28989,35.0
47671.0,33023.28989,35.0
43829.22015,33023.28989,35.0
47116.46933,33023.28989,35.0
44559.44315,33023.28989,35.0
47254.0,33023.28989,35.0
44559.43736,33023.28989,35.0
44559.42885,33023.28989,35.0
44559.4266,33023.28989,35.0
47450.0,33023.28989,35.0
44559.42035,33023.28989,35.0
47478.0,33023.28989,35.0
44559.37499,33023.28989,35.0
47481.46173,33023.28989,35.0
44559.33769,33023.28989,35.0
47481.46538,33023.28989,35.0
47504.0,33023.28989,35.0
47558.0,33023.28989,35.0
44559.0,33023.28989,35.0
44194.432810000006,33023.28989,35.0
47602.0,33023.28989,35.0
47847.32872,33023.28989,35.0
47609.0,33023.28989,35.0
44194.41467,33023.28989,35.0
44194.3068,33023.28989,35.0
47670.0,33023.28989,35.0
47827.0,33023.28989,35.0
44194.346489999996,33023.28989,35.0
44925.293710000005,33023.28989,35.0
47116.445589999996,33023.28989,35.0
43098.0,33023.28989,35.0
47116.32797,33023.28989,35.0
47888.0,33023.28989,35.0
46751.46211,33023.28989,35.0
43234.0,33023.28989,35.0
45290.0,33023.28989,35.0
46883.0,33023.28989,35.0
43403.0,33023.28989,35.0
44925.44528,33023.28989,35.0
44925.436069999996,33023.28989,35.0
44925.43464,33023.28989,35.0
47884.0,33023.28989,35.0
43464.0,33023.28989,35.0
44925.42885,33023.28989,35.0
44925.42542,33023.28989,35.0
43621.41467,33023.28989,35.0
46980.0,33023.28989,35.0
44925.41272,33023.28989,35.0
47023.0,33023.28989,35.0
43621.42906,33023.28989,35.0
47086.0,33023.28989,35.0
47105.0,33023.28989,35.0
43621.43338,33023.28989,35.0
47116.2221,33023.28989,35.0
47116.23375,33023.28989,35.0
43622.38929,33023.28989,35.0
44925.39993,33023.28989,35.0
44712.0,33023.28989,35.0
38236.0,33023.28989,35.0
33433.3315,33023.28989,35.0
33799.0,33023.28989,35.0
49746.0,33023.28989,35.0
38753.297360000004,33023.28989,35.0
49673.47786,33023.28989,35.0
38593.0,33023.28989,35.0
33466.0,33023.28989,35.0
49673.42368,33023.28989,35.0
37905.0,33023.28989,35.0
49581.0,33023.28989,35.0
37837.0,33023.28989,35.0
49563.0,33023.28989,35.0
33070.0,33023.28989,35.0
37566.36808,33023.28989,35.0
48485.0,33023.28989,35.0
37566.33146,33023.28989,35.0
49490.0,33023.28989,35.0
48577.4767,33023.28989,35.0
37494.0,33023.28989,35.0
49451.0,33023.28989,35.0
34241.18263,33023.28989,35.0
37482.0,33023.28989,35.0
38753.30942,33023.28989,35.0
42420.38198,33023.28989,35.0
38753.35215,33023.28989,35.0
49796.0,33023.28989,35.0
50038.49551,33023.28989,35.0
39095.3564,33023.28989,35.0
33094.0,33023.28989,35.0
39095.29887,33023.28989,35.0
50038.493089999996,33023.28989,35.0
38753.37919,33023.28989,35.0
38753.37912,33023.28989,35.0
50038.48023,33023.28989,35.0
33289.0,33023.28989,35.0
38753.3752,33023.28989,35.0
50038.4304,33023.28989,35.0
38753.37375,33023.28989,35.0
33433.33149,33023.28989,35.0
38753.37094,33023.28989,35.0
49833.0,33023.28989,35.0
38753.36675,33023.28989,35.0
49802.0,33023.28989,35.0
48577.4739,33023.28989,35.0
38753.35914,33023.28989,35.0
37465.0,33023.28989,35.0
49403.0,33023.28989,35.0
34241.236789999995,33023.28989,35.0
35969.0,33023.28989,35.0
35929.0,33023.28989,35.0
49304.0,33023.28989,35.0
34762.33466,33023.28989,35.0
35927.0,33023.28989,35.0
48832.0,33023.28989,35.0
49216.0,33023.28989,35.0
35915.0,33023.28989,35.0
35702.0,33023.28989,35.0
34762.34553,33023.28989,35.0
48942.48884,33023.28989,35.0
35686.0,33023.28989,35.0
35645.0,33023.28989,35.0
48942.47664,33023.28989,35.0
34762.3464,33023.28989,35.0
35621.0,33023.28989,35.0
48942.317760000005,33023.28989,35.0
35404.0,33023.28989,35.0
48942.35064,33023.28989,35.0
35016.0,33023.28989,35.0
34762.330239999996,33023.28989,35.0
49308.39659,33023.28989,35.0
37446.0,33023.28989,35.0
35973.0,33023.28989,35.0
49308.49216,33023.28989,35.0
37202.0,33023.28989,35.0
37177.0,33023.28989,35.0
37061.0,33023.28989,35.0
49308.491239999996,33023.28989,35.0
34648.0,33023.28989,35.0
36801.0,33023.28989,35.0
49308.4885,33023.28989,35.0
36730.0,33023.28989,35.0
36718.0,33023.28989,35.0
49308.45168,33023.28989,35.0
34762.131219999996,33023.28989,35.0
36524.0,33023.28989,35.0
36186.0,33023.28989,35.0
49308.44803,33023.28989,35.0
48827.0,33023.28989,35.0
36040.0,33023.28989,35.0
49308.42613,33023.28989,35.0
34762.14397,33023.28989,35.0
39095.36174,33023.28989,35.0
35238.0,33023.28989,35.0
50038.49798,33023.28989,35.0
48212.47915,33023.28989,35.0
41531.0,33023.28989,35.0
41199.1897,33023.28989,35.0
50726.0,33023.28989,35.0
41050.0,33023.28989,35.0
50648.0,33023.28989,35.0
51134.49308,33023.28989,35.0
41045.0,33023.28989,35.0
50603.0,33023.28989,35.0
41551.0,33023.28989,35.0
40937.0,33023.28989,35.0
50403.50233,33023.28989,35.0
40922.0,33023.28989,35.0
51361.0,33023.28989,35.0
50403.41089,33023.28989,35.0
41245.0,33023.28989,35.0
50769.30316,33023.28989,35.0
41199.20666,33023.28989,35.0
51134.44925,33023.28989,35.0
41272.0,33023.28989,35.0
41231.0,33023.28989,35.0
50769.50702,33023.28989,35.0
41199.32292,33023.28989,35.0
48577.321410000004,33023.28989,35.0
41253.0,33023.28989,35.0
41199.313669999996,33023.28989,35.0
50961.0,33023.28989,35.0
41199.21147,33023.28989,35.0
41199.23559,33023.28989,35.0
50769.47664,33023.28989,35.0
41199.21783,33023.28989,35.0
48212.47999,33023.28989,35.0
41393.0,33023.28989,35.0
50769.47116,33023.28989,35.0
40912.0,33023.28989,35.0
41684.0,33023.28989,35.0
48339.0,33023.28989,35.0
40028.0,33023.28989,35.0
39095.3698,33023.28989,35.0
39095.38998,33023.28989,35.0
33063.12023,33023.28989,35.0
42242.0,33023.28989,35.0
39254.22423,33023.28989,35.0
50219.0,33023.28989,35.0
41861.0,33023.28989,35.0
39263.0,33023.28989,35.0
50313.0,33023.28989,35.0
33025.0,33023.28989,35.0
39446.0,33023.28989,35.0
41799.0,33023.28989,35.0
50361.0,33023.28989,35.0
48577.3141,33023.28989,35.0
39795.0,33023.28989,35.0
48212.47755,33023.28989,35.0
41707.0,33023.28989,35.0
40884.0,33023.28989,35.0
40176.0,33023.28989,35.0
50386.0,33023.28989,35.0
48577.4042,33023.28989,35.0
50403.38654,33023.28989,35.0
40221.0,33023.28989,35.0
40785.0,33023.28989,35.0
51465.0,33023.28989,35.0
50403.35303,33023.28989,35.0
40478.0,33023.28989,35.0
46593.0,30895.234910000003,11.0
32075.2366,30895.234910000003,11.0
32075.204530000003,30895.234910000003,11.0
47023.0,30895.234910000003,11.0
48577.3141,30895.234910000003,11.0
46538.0,30895.234910000003,11.0
32075.196010000003,30895.234910000003,11.0
48577.321410000004,30895.234910000003,11.0
32075.22262,30895.234910000003,11.0
46506.0,30895.234910000003,11.0
48942.317760000005,30895.234910000003,11.0
46980.0,30895.234910000003,11.0
48832.0,30895.234910000003,11.0
31259.301330000002,30895.234910000003,11.0
32075.1894,30895.234910000003,11.0
48577.4767,30895.234910000003,11.0
31393.312060000004,30895.234910000003,11.0
46751.43716,30895.234910000003,11.0
48942.35064,30895.234910000003,11.0
46751.38928,30895.234910000003,11.0
48577.4739,30895.234910000003,11.0
31566.0,30895.234910000003,11.0
46751.4529,30895.234910000003,11.0
31983.215119999997,30895.234910000003,11.0
31393.26176,30895.234910000003,11.0
46749.0,30895.234910000003,11.0
31393.23745,30895.234910000003,11.0
31983.22492,30895.234910000003,11.0
31359.0,30895.234910000003,11.0
46751.46211,30895.234910000003,11.0
48827.0,30895.234910000003,11.0
48577.4042,30895.234910000003,11.0
46631.0,30895.234910000003,11.0
31272.0,30895.234910000003,11.0
32054.0,30895.234910000003,11.0
32075.09324,30895.234910000003,11.0
31393.30163,30895.234910000003,11.0
46599.0,30895.234910000003,11.0
32075.1461,30895.234910000003,11.0
31258.0,30895.234910000003,11.0
46883.0,30895.234910000003,11.0
32075.18262,30895.234910000003,11.0
46594.0,30895.234910000003,11.0
31175.0,30895.234910000003,11.0
31393.29065,30895.234910000003,11.0
47478.0,30895.234910000003,11.0
47086.0,30895.234910000003,11.0
50769.30316,30895.234910000003,11.0
50648.0,30895.234910000003,11.0
50603.0,30895.234910000003,11.0
50403.50233,30895.234910000003,11.0
50403.41089,30895.234910000003,11.0
50403.38654,30895.234910000003,11.0
50403.35303,30895.234910000003,11.0
47847.32872,30895.234910000003,11.0
50386.0,30895.234910000003,11.0
50361.0,30895.234910000003,11.0
47827.0,30895.234910000003,11.0
50313.0,30895.234910000003,11.0
47755.0,30895.234910000003,11.0
50219.0,30895.234910000003,11.0
47671.0,30895.234910000003,11.0
50038.49798,30895.234910000003,11.0
50726.0,30895.234910000003,11.0
50769.47116,30895.234910000003,11.0
50038.49551,30895.234910000003,11.0
47884.0,30895.234910000003,11.0
48212.47389,30895.234910000003,11.0
48212.472330000004,30895.234910000003,11.0
