PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,1942-11-05T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-06T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-07T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-08T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-09T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-10T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-12T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-15T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-16T00:00:00.0000000-07:00,0.984252,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-18T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-20T00:00:00.0000000-07:00,0.511811,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-23T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-24T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-26T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-27T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-28T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-29T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-11-30T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-02T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-04T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-05T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-06T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-07T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-08T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-09T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-10T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-12T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-15T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-16T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-18T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-20T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-23T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-24T00:00:00.0000000-07:00,0.984252,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-26T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-27T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-28T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-29T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-30T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1942-12-31T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-02T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-04T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-05T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-06T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-07T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-08T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-09T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-10T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-12T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-15T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-16T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-18T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-20T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-22T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-23T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-24T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-26T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-27T00:00:00.0000000-07:00,0.118110,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-28T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-29T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-30T00:00:00.0000000-07:00,0.118110,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-01-31T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-02T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-04T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-05T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-06T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-07T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-08T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-09T00:00:00.0000000-07:00,0.984252,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-10T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-12T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-15T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-16T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-18T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-20T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-23T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-24T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-26T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-27T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-02-28T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-02T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-04T00:00:00.0000000-07:00,0.511811,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-05T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-06T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-07T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-08T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-09T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-10T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-12T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-15T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-16T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-18T00:00:00.0000000-07:00,0.511811,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-20T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-23T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-24T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-26T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-27T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-28T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-29T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-30T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-03-31T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-02T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-04T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-10T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-11T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-14T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-29T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-04-30T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-05-01T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-05-02T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-05-03T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-05-04T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-05-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-05-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-05-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-05-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1943-05-09T00:00:00.0000000-06:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
