PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,1944-12-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-18T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-20T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-23T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-24T00:00:00.0000000-07:00,0.511811,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-26T00:00:00.0000000-07:00,0.984252,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-27T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-28T00:00:00.0000000-07:00,0.984252,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-29T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-30T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1944-12-31T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-01T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-02T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-04T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-05T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-06T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-07T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-08T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-09T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-10T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-12T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-15T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-16T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-17T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-18T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-19T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-20T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-23T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-24T00:00:00.0000000-07:00,1.102362,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-26T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-27T00:00:00.0000000-07:00,0.787402,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-28T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-29T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-30T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-01-31T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-02T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-04T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-05T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-06T00:00:00.0000000-07:00,1.496063,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-07T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-08T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-09T00:00:00.0000000-07:00,1.811024,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-10T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-11T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-12T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-15T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-16T00:00:00.0000000-07:00,1.692913,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-18T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-20T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-21T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-23T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-24T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-26T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-27T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-02-28T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-01T00:00:00.0000000-07:00,1.299213,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-02T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-04T00:00:00.0000000-07:00,1.417323,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-05T00:00:00.0000000-07:00,2.007874,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-06T00:00:00.0000000-07:00,0.984252,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-07T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-08T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-09T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-10T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-12T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-15T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-16T00:00:00.0000000-07:00,1.417323,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-18T00:00:00.0000000-07:00,0.984252,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-20T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-23T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-24T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-26T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-27T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-28T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-29T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-30T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-03-31T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-02T00:00:00.0000000-06:00,1.181102,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-03T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-04T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-10T00:00:00.0000000-06:00,2.007874,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-11T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-14T00:00:00.0000000-06:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-29T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-04-30T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-01T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-02T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-03T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-04T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-10T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-11T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-14T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-29T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-30T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-05-31T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-01T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-02T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-03T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-04T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-10T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-11T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-14T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
