PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,1945-06-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-29T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-06-30T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-01T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-02T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-03T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-04T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-10T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-11T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-14T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-29T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-30T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-07-31T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-01T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-02T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-03T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-04T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-10T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-11T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-14T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-29T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-30T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-08-31T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-01T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-02T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-03T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-04T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-10T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-11T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-14T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-29T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-09-30T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-01T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-02T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-03T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-04T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-10T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-11T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-14T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-29T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-30T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-10-31T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-02T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-04T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-05T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-06T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-07T00:00:00.0000000-07:00,3.818898,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-08T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-09T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-10T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-12T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-15T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-16T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-18T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-20T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-23T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-24T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-26T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-27T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-28T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-29T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-11-30T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-02T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-04T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-05T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-06T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-07T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-08T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-09T00:00:00.0000000-07:00,2.007874,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-10T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-12T00:00:00.0000000-07:00,2.007874,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-15T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-16T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-18T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-20T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1945-12-23T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
