PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,1948-01-31T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-02T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-04T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-05T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-06T00:00:00.0000000-07:00,2.519685,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-07T00:00:00.0000000-07:00,1.614173,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-08T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-09T00:00:00.0000000-07:00,7.204724,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-10T00:00:00.0000000-07:00,1.811024,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-12T00:00:00.0000000-07:00,0.314961,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-13T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-15T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-16T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-18T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-20T00:00:00.0000000-07:00,0.000000,T,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-23T00:00:00.0000000-07:00,5.196850,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-24T00:00:00.0000000-07:00,1.811024,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-25T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-26T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-27T00:00:00.0000000-07:00,0.196850,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-28T00:00:00.0000000-07:00,6.102362,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-02-29T00:00:00.0000000-07:00,0.511811,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-02T00:00:00.0000000-07:00,0.787402,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-03T00:00:00.0000000-07:00,2.204725,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-04T00:00:00.0000000-07:00,3.188977,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-05T00:00:00.0000000-07:00,0.314961,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-06T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-07T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-08T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-09T00:00:00.0000000-07:00,5.787402,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-10T00:00:00.0000000-07:00,3.897638,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-11T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-12T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-13T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-14T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-15T00:00:00.0000000-07:00,0.984252,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-16T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-17T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-18T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-19T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-20T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-21T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-22T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-23T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-24T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-25T00:00:00.0000000-07:00,2.007874,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-26T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-27T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-28T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-29T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-30T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-03-31T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-01T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-02T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-03T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-04T00:00:00.0000000-07:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-10T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-11T00:00:00.0000000-06:00,4.015748,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-14T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-29T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-04-30T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-01T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-02T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-03T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-04T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-10T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-11T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-14T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-29T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-06-30T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-01T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-02T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-03T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-04T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-05T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-06T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-07T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-08T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-09T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-10T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-11T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-12T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-13T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-14T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-15T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-16T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-17T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-18T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-19T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-20T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-21T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-22T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-23T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-24T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-25T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-26T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-27T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-28T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-29T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-30T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-07-31T00:00:00.0000000-06:00,0.000000,,,6,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-08-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-09-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-09-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-09-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1948-09-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
