PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,1959-12-20T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-26T00:00:00.0000000-07:00,2.007874,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-27T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1959-12-31T00:00:00.0000000-07:00,2.007874,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-01T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-02T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-11T00:00:00.0000000-07:00,2.007874,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-12T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-21T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-29T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-01-31T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-02-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-01T00:00:00.0000000-07:00,2.992126,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-14T00:00:00.0000000-07:00,2.007874,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-16T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-03-31T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-29T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-04-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-16T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-17T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-19T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-05-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1960-06-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
