PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,1961-02-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-18T00:00:00.0000000-07:00,6.496063,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-26T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-02-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-03T00:00:00.0000000-07:00,2.007874,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-06T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-03-31T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-04-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-05-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-06-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-07-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-08-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-08-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-08-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-08-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-08-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-08-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-08-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-08-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1961-08-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
