PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,1972-06-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-06-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-06-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-06-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-06-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-06-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-06-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-06-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-06-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-06-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-06-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-07-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-08-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-09-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-29T00:00:00.0000000-06:00,4.488189,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-30T00:00:00.0000000-07:00,3.503937,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-10-31T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-05T00:00:00.0000000-07:00,4.015748,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-06T00:00:00.0000000-07:00,1.102362,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-13T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-29T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-11-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-04T00:00:00.0000000-07:00,5.984252,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-11T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-12T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-18T00:00:00.0000000-07:00,2.007874,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1972-12-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
