PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,1976-11-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-11-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-05T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1976-12-31T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-03-29T15:47:48.0770000-06:00,in
37,USC00051772,Snow,1977-01-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-03T00:00:00.0000000-07:00,0.196850,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-04T00:00:00.0000000-07:00,2.007874,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-05T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-07T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-08T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-10T00:00:00.0000000-07:00,0.314961,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-16T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-22T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-23T00:00:00.0000000-07:00,1.496063,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-24T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-01-31T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-02T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-25T00:00:00.0000000-07:00,0.314961,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-02-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-02T00:00:00.0000000-07:00,4.015748,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-03T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-04T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-10T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-17T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-25T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-26T00:00:00.0000000-07:00,0.314961,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-03-31T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-19T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-28T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-04-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-10T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-14T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1977-05-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
