PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,1984-03-11T00:00:00.0000000-07:00,1.496063,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-12T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-13T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-14T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-15T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-16T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-17T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-18T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-19T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-20T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-21T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-22T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-23T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-24T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-25T00:00:00.0000000-07:00,2.519685,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-26T00:00:00.0000000-07:00,0.196850,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-27T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-28T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-29T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-30T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-03-31T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-01T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-09T00:00:00.0000000-06:00,2.992126,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-20T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-26T00:00:00.0000000-06:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-27T00:00:00.0000000-06:00,2.007874,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-04-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-05-31T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-06-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-07-31T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-08-31T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1984-09-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
