PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,1988-04-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-04-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-05-31T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-06-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-07-31T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-08-31T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-09-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-10-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-10-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-10-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-10-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,1988-10-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
