PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2003-08-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-08-31T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-09-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-27T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-28T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-29T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-30T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-10-31T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-01T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-02T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-03T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-04T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-05T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-06T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-07T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-08T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-09T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-10T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-11T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-12T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-13T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-14T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-15T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-16T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-17T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-18T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-19T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-20T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-21T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-22T00:00:00.0000000-07:00,2.519685,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-23T00:00:00.0000000-07:00,1.417323,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-24T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-25T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-26T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-27T00:00:00.0000000-07:00,1.102362,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-28T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-29T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-11-30T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-01T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-02T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-03T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-04T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-05T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-06T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-07T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-08T00:00:00.0000000-07:00,3.818898,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-09T00:00:00.0000000-07:00,0.393701,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-10T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-11T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-12T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-13T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-14T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-15T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-16T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-17T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-18T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-19T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-20T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-21T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-22T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-23T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-24T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-25T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-26T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-27T00:00:00.0000000-07:00,0.314961,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-28T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-29T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-30T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2003-12-31T00:00:00.0000000-07:00,1.811024,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-01T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-02T00:00:00.0000000-07:00,2.598425,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-03T00:00:00.0000000-07:00,7.086614,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-04T00:00:00.0000000-07:00,4.488189,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-05T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-06T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-07T00:00:00.0000000-07:00,0.196850,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-08T00:00:00.0000000-07:00,0.314961,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-09T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-10T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-11T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-12T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-13T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-14T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-15T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-16T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-17T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-18T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-19T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-20T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-21T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-22T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-23T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-24T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-25T00:00:00.0000000-07:00,2.519685,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-26T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-27T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-28T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-29T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-30T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-01-31T00:00:00.0000000-07:00,1.496063,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-02-01T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-02-02T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-02-03T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-02-04T00:00:00.0000000-07:00,2.992126,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-02-05T00:00:00.0000000-07:00,0.590551,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2004-02-06T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
