PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2007-09-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-09-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-21T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-10-31T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-01T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-02T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-03T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-04T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-05T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-06T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-07T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-08T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-09T00:00:00.0000000-07:00,1.889764,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-11T00:00:00.0000000-07:00,2.204724,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-12T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-14T00:00:00.0000000-07:00,3.307087,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-21T00:00:00.0000000-07:00,2.283465,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-22T00:00:00.0000000-07:00,0.314961,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-27T00:00:00.0000000-07:00,0.905512,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2007-12-31T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-06T00:00:00.0000000-07:00,2.795276,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-07T00:00:00.0000000-07:00,1.299213,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-09T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-10T00:00:00.0000000-07:00,1.496063,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-22T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-28T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-29T00:00:00.0000000-07:00,1.181102,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-30T00:00:00.0000000-07:00,0.590551,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-01-31T00:00:00.0000000-07:00,0.787402,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-03T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-04T00:00:00.0000000-07:00,5.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-08T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-14T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-15T00:00:00.0000000-07:00,0.590551,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-21T00:00:00.0000000-07:00,1.102362,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-23T00:00:00.0000000-07:00,1.299213,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-02-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-02T00:00:00.0000000-07:00,2.204724,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-09T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-10T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-17T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-03-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-01T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-02T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-03T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-04T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-05T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-06T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-07T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-08T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-09T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-10T00:00:00.0000000-06:00,0.984252,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-11T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-12T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-13T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-04-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
