PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2008-10-20T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-21T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-27T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-28T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-10-31T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-11-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-01T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-02T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-03T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-04T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-05T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-06T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-07T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-08T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-10T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-12T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-13T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-14T00:00:00.0000000-07:00,4.015748,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-16T00:00:00.0000000-07:00,2.007874,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-18T00:00:00.0000000-07:00,1.496063,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-19T00:00:00.0000000-07:00,0.314961,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-20T00:00:00.0000000-07:00,1.102362,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-23T00:00:00.0000000-07:00,4.015748,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-25T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-26T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-27T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-28T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2008-12-31T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2013-08-08T07:41:24.4230000-06:00,in
37,USC00051772,Snow,2009-01-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-03T00:00:00.0000000-07:00,1.496063,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-06T00:00:00.0000000-07:00,0.196850,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-09T00:00:00.0000000-07:00,0.393701,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-26T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-01-31T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-01T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-02T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-07T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-08T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-13T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-15T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-16T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-17T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-02-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-01T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-08T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-10T00:00:00.0000000-06:00,0.118110,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-14T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-15T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-16T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-22T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-23T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-26T00:00:00.0000000-06:00,4.488189,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-29T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-30T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-03-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-01T00:00:00.0000000-06:00,0.787402,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-03T00:00:00.0000000-06:00,0.314961,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-04T00:00:00.0000000-06:00,3.307087,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-18T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-19T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-24T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-25T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
