PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2009-04-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-04-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-01T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-02T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-03T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-04T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-05T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-06T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-07T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-08T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-09T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-10T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-11T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-12T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-13T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-14T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-15T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-17T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-18T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-19T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-20T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-21T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-22T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-23T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-24T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-25T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-26T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-27T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-28T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-29T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-30T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-05-31T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-06-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-26T00:00:00.0000000-06:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-07-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-08-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-09-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-28T00:00:00.0000000-06:00,2.007874,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-29T00:00:00.0000000-06:00,0.314961,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-10-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-01T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
