PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2009-11-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-14T00:00:00.0000000-07:00,0.984252,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-15T00:00:00.0000000-07:00,2.007874,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-11-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-08T00:00:00.0000000-07:00,7.519685,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-09T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-12T00:00:00.0000000-07:00,0.196850,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-23T00:00:00.0000000-07:00,1.496063,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-30T00:00:00.0000000-07:00,1.417323,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2009-12-31T00:00:00.0000000-07:00,0.393701,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-19T00:00:00.0000000-07:00,0.118110,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-23T00:00:00.0000000-07:00,0.118110,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-25T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-27T00:00:00.0000000-07:00,0.196850,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-28T00:00:00.0000000-07:00,3.897638,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-29T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-30T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-01-31T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-05T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-06T00:00:00.0000000-07:00,0.787402,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-07T00:00:00.0000000-07:00,2.795276,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-08T00:00:00.0000000-07:00,0.590551,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-10T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-14T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-15T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-16T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-20T00:00:00.0000000-07:00,4.212598,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-21T00:00:00.0000000-07:00,1.811024,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-22T00:00:00.0000000-07:00,1.181102,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-25T00:00:00.0000000-07:00,0.314961,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-02-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-01T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-02T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-03T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-04T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-05T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-09T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-10T00:00:00.0000000-07:00,0.000000,T,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-11T00:00:00.0000000-07:00,1.811024,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-14T00:00:00.0000000-07:00,0.787402,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-19T00:00:00.0000000-06:00,0.511811,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-27T00:00:00.0000000-06:00,0.511811,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-29T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-30T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-03-31T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-01T00:00:00.0000000-06:00,0.393701,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-02T00:00:00.0000000-06:00,0.590551,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-08T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-09T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-10T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-11T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-12T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-13T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-14T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-15T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-16T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-17T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-18T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-19T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-20T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-21T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-22T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-23T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-24T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-25T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-26T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-27T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-28T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-29T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-04-30T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-05-01T00:00:00.0000000-06:00,0.000000,T,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-05-02T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-05-03T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-05-04T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-05-05T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-05-06T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-05-07T00:00:00.0000000-06:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
