PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2010-11-11T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-15T00:00:00.0000000-07:00,1.614173,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-17T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-19T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-22T00:00:00.0000000-07:00,0.511811,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-23T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-24T00:00:00.0000000-07:00,1.417323,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-25T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-26T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-27T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-28T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-29T00:00:00.0000000-07:00,0.314961,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-11-30T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-01T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-03T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-04T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-05T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-06T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-07T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-08T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-09T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-10T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-11T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-12T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-13T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-14T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-15T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-16T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-17T00:00:00.0000000-07:00,0.000000,P,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-18T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-19T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-20T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-21T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-22T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-23T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-24T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-26T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-27T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-28T00:00:00.0000000-07:00,0.000000,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-29T00:00:00.0000000-07:00,0.787402,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2010-12-30T00:00:00.0000000-07:00,0.787402,,,0,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-04T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-05T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-09T00:00:00.0000000-07:00,1.181102,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-10T00:00:00.0000000-07:00,0.196850,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-14T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-23T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-01-31T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-08T00:00:00.0000000-07:00,4.015748,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-17T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-02-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-04T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-08T00:00:00.0000000-07:00,0.590551,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-17T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-18T00:00:00.0000000-06:00,0.984252,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-26T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-28T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-03-30T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-03T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-04T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-06T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-10T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-13T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-14T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-15T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-16T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-17T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-19T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-21T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-28T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-04-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-05-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-05-18T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-05-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-05-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-05-30T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-05-31T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-06-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-06-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-06-13T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-06-14T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-06-19T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-06-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-06-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-06-26T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-06-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-07-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-07-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-07-07T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-07-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-07-16T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-07-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-07-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-07-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-08-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-08-10T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-08-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-08-12T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-08-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-08-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-08-30T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-10T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-17T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-26T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-09-30T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-03T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-04T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-05T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-06T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-07T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
