PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2011-10-12T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-13T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-14T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-15T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-10-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-02T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-03T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-05T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-06T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-23T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-11-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-13T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-14T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-22T00:00:00.0000000-07:00,0.196850,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-23T00:00:00.0000000-07:00,0.511811,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2011-12-31T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-28T14:16:02.2030000-07:00,in
37,USC00051772,Snow,2012-01-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-01-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-01-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-01-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-01-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-01-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-01-24T00:00:00.0000000-07:00,1.181102,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-01-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-01-27T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-01-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-01-31T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-06T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-09T00:00:00.0000000-07:00,0.590551,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-13T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-14T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-20T00:00:00.0000000-07:00,1.299213,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-02-28T00:00:00.0000000-07:00,0.708661,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-01T00:00:00.0000000-07:00,2.795276,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-02T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-12T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-13T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-14T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-15T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-16T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-17T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-18T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-19T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-21T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-03-26T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-04-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-04-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-04-04T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-04-05T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-04-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-04-13T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-04-15T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-04-19T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-05-06T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-05-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-05-14T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-05-17T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-05-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-05-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-05-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-05-28T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-05-30T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-05-31T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-12T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-13T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-15T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-16T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-17T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-21T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-06-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-07-05T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-07-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-07-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-07-18T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-07T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-13T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-14T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-15T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-16T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-26T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-08-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-03T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-05T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-06T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-10T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-09-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-03T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-04T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-06T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-10T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-12T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-18T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-28T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-10-30T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-03T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-04T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-10T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-11T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
