PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2012-11-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-23T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-11-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-09T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-16T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-19T00:00:00.0000000-07:00,6.181102,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-23T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-24T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-26T00:00:00.0000000-07:00,3.582677,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-27T00:00:00.0000000-07:00,0.905512,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-28T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2012-12-31T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2015-01-27T07:11:20.7070000-07:00,in
37,USC00051772,Snow,2013-01-01T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-11T00:00:00.0000000-07:00,4.803150,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-13T00:00:00.0000000-07:00,0.393701,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-23T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-27T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-29T00:00:00.0000000-07:00,0.511811,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-01-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-22T00:00:00.0000000-07:00,2.007874,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-24T00:00:00.0000000-07:00,2.204724,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-26T00:00:00.0000000-07:00,0.708661,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-02-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-12T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-14T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-16T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-26T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-03-30T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-04-03T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-04-06T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-04-10T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-04-17T00:00:00.0000000-06:00,5.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-05-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-05-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-05-28T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-06-03T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-06-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-06-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-06-10T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-06-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-06-17T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-06-18T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-06-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-06-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-07-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-07-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-07-04T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-07-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-07-16T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-07-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-07-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-07-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-10-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-10-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-11-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-11-23T00:00:00.0000000-07:00,3.582677,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-11-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-11-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-11-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-11-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-12-04T00:00:00.0000000-07:00,7.007874,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-12-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-12-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-12-08T00:00:00.0000000-07:00,2.992126,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-12-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-12-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-12-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-12-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-12-21T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2013-12-22T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2015-01-14T13:31:30.5870000-07:00,in
37,USC00051772,Snow,2014-01-04T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-01-12T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-01-23T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-01-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-01-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-01-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-01-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-01-31T00:00:00.0000000-07:00,5.511811,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-01T00:00:00.0000000-07:00,2.992126,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-03T00:00:00.0000000-07:00,0.511811,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-04T00:00:00.0000000-07:00,2.519685,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-05T00:00:00.0000000-07:00,0.511811,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-10T00:00:00.0000000-07:00,0.511811,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-02-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-04-02T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-04-14T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-05-12T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-06-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-06-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-07-07T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-07-15T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-07-21T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-08-10T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-08-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-09-16T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
