PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2014-11-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-23T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-24T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-11-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-14T00:00:00.0000000-07:00,0.511811,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-18T00:00:00.0000000-07:00,0.196850,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-19T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-21T00:00:00.0000000-07:00,0.196850,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-22T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-23T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-26T00:00:00.0000000-07:00,0.787402,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-27T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-29T00:00:00.0000000-07:00,2.007874,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-30T00:00:00.0000000-07:00,3.818898,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2014-12-31T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2016-01-16T01:40:16.4930000-07:00,in
37,USC00051772,Snow,2015-01-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-11T00:00:00.0000000-07:00,2.007874,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-23T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-01-31T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-23T00:00:00.0000000-07:00,1.811024,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-26T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-27T00:00:00.0000000-07:00,0.393701,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-02-28T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-04T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-13T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-14T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-15T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-16T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-19T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-21T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-28T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-03-30T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-04-04T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-04-17T00:00:00.0000000-06:00,2.007874,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-05-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-06-01T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-04T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-05T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-06T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-07T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-08T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-09T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-10T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-11T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-12T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-13T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-14T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-16T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-17T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-18T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-19T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-20T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-21T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-22T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-23T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-24T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-25T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-26T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-27T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-28T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-06-30T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-07-14T07:04:31.0800000-06:00,in
37,USC00051772,Snow,2015-07-01T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-02T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-03T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-04T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-05T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-06T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-07T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-08T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-09T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-10T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-11T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-12T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-13T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-14T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-15T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-16T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-17T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-18T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-19T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-20T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-21T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-22T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-23T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-24T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-25T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-26T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-27T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-28T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-29T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-30T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-07-31T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-08-17T06:20:49.0870000-06:00,in
37,USC00051772,Snow,2015-08-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-09-01T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-02T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-03T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-04T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-05T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-06T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-07T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-08T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-09T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-10T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-11T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-12T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-13T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-14T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-16T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-17T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-18T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-20T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-21T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-22T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-23T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-24T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-25T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-26T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-27T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-28T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-29T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-09-30T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-10-15T08:48:28.1300000-06:00,in
37,USC00051772,Snow,2015-10-01T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-02T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
