PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2015-10-03T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-04T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-05T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-06T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-07T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-08T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-11T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-12T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-14T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-15T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-16T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-17T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-18T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-19T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-20T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-21T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-22T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-24T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-25T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-26T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-27T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-28T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-30T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-10-31T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2015-11-16T06:18:05.2870000-07:00,in
37,USC00051772,Snow,2015-11-28T00:00:00.0000000-07:00,1.614173,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-11-29T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-11-30T00:00:00.0000000-07:00,0.393701,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-12-12T00:00:00.0000000-07:00,0.708661,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-12-14T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-12-15T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-12-17T00:00:00.0000000-07:00,0.196850,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-12-21T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-12-22T00:00:00.0000000-07:00,0.511811,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-12-24T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-12-26T00:00:00.0000000-07:00,4.015748,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-12-30T00:00:00.0000000-07:00,0.196850,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2015-12-31T00:00:00.0000000-07:00,1.181102,,,7,,NOAA,2017-01-14T03:50:51.2400000-07:00,in
37,USC00051772,Snow,2016-01-05T00:00:00.0000000-07:00,0.196850,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-01-07T00:00:00.0000000-07:00,2.401575,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-01-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-01-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-01-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-01-15T00:00:00.0000000-07:00,1.496063,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-01-19T00:00:00.0000000-07:00,1.417323,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-01-20T00:00:00.0000000-07:00,0.196850,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-01-21T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-01-29T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-01-31T00:00:00.0000000-07:00,5.511811,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-02-01T00:00:00.0000000-07:00,5.118110,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-02-02T00:00:00.0000000-07:00,0.393701,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-02-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-02-05T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-02-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-02-23T00:00:00.0000000-07:00,0.787402,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-02-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-02-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-03-16T00:00:00.0000000-06:00,0.196850,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-03-23T00:00:00.0000000-06:00,0.511811,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-03-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-03-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-03-30T00:00:00.0000000-06:00,2.007874,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-04-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-04-05T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-05-01T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-05-02T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-05-03T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-05-04T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-05-05T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-05-06T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-05-07T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-05-08T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-05-09T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-05-10T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-05-11T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2016-05-15T03:51:34.1000000-06:00,in
37,USC00051772,Snow,2016-06-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-06-21T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-06-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-06-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-06-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-06-28T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-07-04T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-07-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-07-09T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-07-10T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-07-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-07-18T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-07-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-08-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-08-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-08-06T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-08-07T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-08-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-08-15T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-08-23T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-11-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-11-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-11-18T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-11-27T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-11-29T00:00:00.0000000-07:00,1.181102,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-07T00:00:00.0000000-07:00,0.393701,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-17T00:00:00.0000000-07:00,1.811024,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-23T00:00:00.0000000-07:00,2.992126,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-26T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2016-12-31T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-01-14T03:41:40.4300000-07:00,in
37,USC00051772,Snow,2017-01-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-05T00:00:00.0000000-07:00,2.992126,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-06T00:00:00.0000000-07:00,4.409449,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-08T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-09T00:00:00.0000000-07:00,0.118110,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-10T00:00:00.0000000-07:00,0.393701,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-12T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-20T00:00:00.0000000-07:00,1.496063,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-21T00:00:00.0000000-07:00,1.102362,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-22T00:00:00.0000000-07:00,0.196850,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-23T00:00:00.0000000-07:00,0.787402,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-24T00:00:00.0000000-07:00,0.905512,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-26T00:00:00.0000000-07:00,0.511811,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-01-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-02-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-02-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-02-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-02-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-02-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-02-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-02-23T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-02-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-02-27T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-02-28T00:00:00.0000000-07:00,0.905512,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-03-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-03-06T00:00:00.0000000-07:00,0.590551,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-03-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-04-17T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-04-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-04-26T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-04-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-04-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-04-30T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-05-03T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-05-04T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-05-05T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-05-10T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-05-11T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-05-18T00:00:00.0000000-06:00,0.118110,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-05-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-06-02T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-03T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-06T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-07T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-08T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-10T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-11T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-18T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-23T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-24T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-25T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-26T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-06-27T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-07-14T05:08:41.0200000-06:00,in
37,USC00051772,Snow,2017-07-02T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-03T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-07T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
