PageNumber,PageCount,ResultCount,ResultDateTime
37,USC00051772,Snow,2017-07-08T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-09T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-11T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-13T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-17T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-18T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-19T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-20T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-21T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-23T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-24T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-25T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-26T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-28T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-29T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-07-30T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-08-14T03:32:15.0900000-06:00,in
37,USC00051772,Snow,2017-08-02T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-03T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-04T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-05T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-07T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-09T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-10T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-11T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-12T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-13T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-14T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-17T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-18T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-19T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-21T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-22T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-25T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-27T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-08-28T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2017-09-14T03:42:12.0530000-06:00,in
37,USC00051772,Snow,2017-10-08T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-01T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-02T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-03T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-04T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-05T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-23T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-11-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-22T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-23T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2017-12-31T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-13T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-14T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-20T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-21T00:00:00.0000000-07:00,2.007874,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-23T00:00:00.0000000-07:00,0.393701,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-24T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-25T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-29T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-30T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-01-31T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-05T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-08T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-11T00:00:00.0000000-07:00,1.102362,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-12T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-13T00:00:00.0000000-07:00,3.307087,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-14T00:00:00.0000000-07:00,0.590551,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-15T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-16T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-17T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-18T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-19T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-20T00:00:00.0000000-07:00,2.204724,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-21T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-22T00:00:00.0000000-07:00,0.984252,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-23T00:00:00.0000000-07:00,0.314961,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-24T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-25T00:00:00.0000000-07:00,0.000000,T,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-26T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-27T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-02-28T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-01T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-02T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-03T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-04T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-05T00:00:00.0000000-07:00,0.393701,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-06T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-07T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-09T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-10T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-11T00:00:00.0000000-07:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-12T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-13T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-14T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-15T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-16T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-17T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-18T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-19T00:00:00.0000000-06:00,0.000000,T,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-20T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-21T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-22T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-23T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-24T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-25T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-26T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-27T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-28T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-29T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-30T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-03-31T00:00:00.0000000-06:00,0.000000,,,7,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-04-01T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-04-02T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-04-03T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2018-05-14T03:18:51.3300000-06:00,in
37,USC00051772,Snow,2018-04-07T00:00:00.0000000-06:00,0.000000,,,H,,NOAA,2018-05-14T03:18:51.3300000-06:00,in