analysisDate,analysisWdid,analysisStructureName,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,division,callType,dateTimeSet,dateTimeReleased,waterSourceName,locationWdid,locationStructure,locationWdidStreamMile,priorityWdid,priorityStructure,priorityAdminNo,priorityOrderNo,priorityDate,priorityNo,boundingWdid,boundingStructureName,setComments,releaseComment
2019-07-12T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-13T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-14T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-15T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-16T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-17T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-18T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-19T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-20T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-21T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-22T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-23T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-24T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-25T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-26T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-27T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-28T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-29T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-30T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-07-31T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-01T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-02T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-03T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-04T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-05T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-06T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-07T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-08T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-09T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-10T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-11T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-12T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-13T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-14T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-15T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-16T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-17T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-18T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-19T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-20T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-21T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-22T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-23T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,,,,,,,,,,,,,,,,,,
2019-08-23T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-23T08:00:00.0000000,2019-08-28T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
2019-08-24T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-23T08:00:00.0000000,2019-08-28T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
2019-08-25T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-23T08:00:00.0000000,2019-08-28T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
2019-08-26T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-23T08:00:00.0000000,2019-08-28T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
2019-08-27T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-23T08:00:00.0000000,2019-08-28T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
2019-08-28T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-23T08:00:00.0000000,2019-08-28T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
2019-08-28T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-28T08:00:00.0000000,2019-08-30T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5104634,CBT ALVA B ADAMS TUNNEL,31258.00000,0,1935-08-01T00:00:00.0000000,,,,,
2019-08-29T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-28T08:00:00.0000000,2019-08-30T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5104634,CBT ALVA B ADAMS TUNNEL,31258.00000,0,1935-08-01T00:00:00.0000000,,,,,
2019-08-30T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-28T08:00:00.0000000,2019-08-30T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5104634,CBT ALVA B ADAMS TUNNEL,31258.00000,0,1935-08-01T00:00:00.0000000,,,,,
2019-08-30T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-30T08:00:00.0000000,2019-09-02T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5104655,MOFFAT WATER TUNNEL,30870.26117,0,1934-07-09T00:00:00.0000000,,,,,
2019-08-31T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-30T08:00:00.0000000,2019-09-02T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5104655,MOFFAT WATER TUNNEL,30870.26117,0,1934-07-09T00:00:00.0000000,,,,,
2019-09-01T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-30T08:00:00.0000000,2019-09-02T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5104655,MOFFAT WATER TUNNEL,30870.26117,0,1934-07-09T00:00:00.0000000,,,,,
2019-09-02T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,0.0,5,CALL,2019-08-30T08:00:00.0000000,2019-09-02T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5104655,MOFFAT WATER TUNNEL,30870.26117,0,1934-07-09T00:00:00.0000000,,,,,
2019-09-02T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,66.7,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-03T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-04T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-05T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-06T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-07T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-08T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-09T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-10T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-11T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-12T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-13T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-14T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-15T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-16T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-17T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-18T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-19T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-20T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-21T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-22T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-23T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-24T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-25T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-26T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-27T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-28T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-29T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2019-09-30T00:00:00.0000000,5103662,GREENWOOD RESERVOIR,24983.00000,100.0,5,CALL,2019-09-02T08:00:00.0000000,2020-02-14T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
